"","eventID","eventType","game","gameName_short","V5","venueID","lowest_price","highest_price","average_price","listing_count","lowest_price_good_deals","announce_date","created_at","visible_until_utc","status","url"
"1","4109673","ncaa_football","South Alabama Jaguars at Oklahoma State Cowboys Football","South Alabama at Oklahoma State","Boone Pickens Stadium","2785","38","285","74.66","751","39","2017-11-02T00:00:00","2017-11-02T15:00:32","2018-09-09T04:00:00","normal","https://seatgeek.com/south-alabama-jaguars-at-oklahoma-state-cowboys-football-tickets/ncaa-football/2018-09-08-7-pm/4109673"
"2","4347091","nfl","Houston Texans at New England Patriots","Texans at Patriots","Gillette Stadium","33","191","1747","464.47","905","191","2018-04-20T00:00:00","2018-04-20T00:47:49","2018-09-09T21:00:00","normal","https://seatgeek.com/texans-at-patriots-tickets/9-9-2018-foxborough-massachusetts-gillette-stadium/nfl/4347091"
"3","4346964","nfl","Cincinnati Bengals at Indianapolis Colts","Bengals at Colts","Lucas Oil Stadium","1130","52","1238","178","1239","52","2018-04-20T00:00:00","2018-04-20T00:47:23","2018-09-09T21:00:00","normal","https://seatgeek.com/bengals-at-colts-tickets/9-9-2018-indianapolis-indiana-lucas-oil-stadium/nfl/4346964"
"4","4346952","nfl","Jacksonville Jaguars at New York Giants","Jaguars at Giants","MetLife Stadium","1587","134","2522","363.88","986","134","2018-04-20T00:00:00","2018-04-20T00:47:20","2018-09-09T21:00:00","normal","https://seatgeek.com/jaguars-at-giants-tickets/9-9-2018-east-rutherford-new-jersey-metlife-stadium/nfl/4346952"
"5","4347001","nfl","Pittsburgh Steelers at Cleveland Browns","Steelers at Browns","FirstEnergy Stadium","1123","106","19566","292","745","106","2018-04-20T00:00:00","2018-04-20T00:47:32","2018-09-09T21:00:00","normal","https://seatgeek.com/steelers-at-browns-tickets/9-9-2018-cleveland-ohio-firstenergy-stadium-15/nfl/4347001"
"6","4347082","nfl","Tennessee Titans at Miami Dolphins","Titans at Dolphins","Hard Rock Stadium","29","33","1913","143.41","2057","33","2018-04-20T00:00:00","2018-04-20T00:47:47","2018-09-09T21:00:00","normal","https://seatgeek.com/titans-at-dolphins-tickets/9-9-2018-miami-gardens-florida-hard-rock-stadium/nfl/4347082"
"7","4347073","nfl","Buffalo Bills at Baltimore Ravens","Bills at Ravens","M&T Bank Stadium","1121","69","1761","235.22","769","69","2018-04-20T00:00:00","2018-04-20T00:47:45","2018-09-09T21:00:00","normal","https://seatgeek.com/bills-at-ravens-tickets/9-9-2018-baltimore-maryland-m-t-bank-stadium/nfl/4347073"
"8","4346974","nfl","Tampa Bay Buccaneers at New Orleans Saints","Buccaneers at Saints","Mercedes-Benz Superdome","128","48","1398","193.18","1165","48","2018-04-20T00:00:00","2018-04-20T00:47:25","2018-09-09T21:00:00","normal","https://seatgeek.com/buccaneers-at-saints-tickets/9-9-2018-new-orleans-louisiana-mercedes-benz-superdome/nfl/4346974"
"9","4347146","nfl","San Francisco 49ers at Minnesota Vikings","49ers at Vikings","U.S. Bank Stadium","218451","105","1859","322.06","750","105","2018-04-20T00:00:00","2018-04-20T01:04:06","2018-09-09T21:00:00","normal","https://seatgeek.com/49ers-at-vikings-tickets/9-9-2018-minneapolis-minnesota-u-s-bank-stadium/nfl/4347146"
"10","4347113","nfl","Kansas City Chiefs at Los Angeles Chargers","Chiefs at Chargers","StubHub Center","52","90","3723","200.95","588","90","2018-04-20T00:00:00","2018-04-20T00:47:53","2018-09-10T00:05:00","normal","https://seatgeek.com/chiefs-at-chargers-tickets/9-9-2018-carson-california-stubhub-center/nfl/4347113"
"11","4347034","nfl","Dallas Cowboys at Carolina Panthers","Cowboys at Panthers","Bank of America Stadium","1122","160","11348","492.42","898","160","2018-04-20T00:00:00","2018-04-20T00:47:38","2018-09-10T00:25:00","normal","https://seatgeek.com/cowboys-at-panthers-tickets/9-9-2018-charlotte-north-carolina-bank-of-america-stadium/nfl/4347034"
"12","4347148","nfl","Seattle Seahawks at Denver Broncos","Seahawks at Broncos","Sports Authority Field at Mile High","1131","116","2783","351.26","998","116","2018-04-20T00:00:00","2018-04-20T01:04:06","2018-09-10T00:25:00","normal","https://seatgeek.com/seahawks-at-broncos-tickets/9-9-2018-denver-colorado-sports-authority-field-at-mile-high/nfl/4347148"
"13","4347105","nfl","Washington Redskins at Arizona Cardinals","Redskins at Cardinals","State Farm Stadium","43","17","941","118.42","1473","17","2018-04-20T00:00:00","2018-04-20T00:47:52","2018-09-10T00:25:00","normal","https://seatgeek.com/redskins-at-cardinals-tickets/9-9-2018-glendale-arizona-state-farm-stadium/nfl/4347105"
"14","4346916","nfl","Chicago Bears at Green Bay Packers","Bears at Packers","Lambeau Field","1125","152","1156","356.66","708","152","2018-04-20T00:00:00","2018-04-20T00:47:14","2018-09-10T04:20:00","normal","https://seatgeek.com/bears-at-packers-tickets/9-9-2018-green-bay-wisconsin-lambeau-field/nfl/4346916"
"15","4347029","nfl","New York Jets at Detroit Lions","Jets at Lions","Ford Field","346","62","28467","291","902","62","2018-04-20T00:00:00","2018-04-20T00:47:37","2018-09-11T03:10:00","normal","https://seatgeek.com/jets-at-lions-tickets/9-10-2018-detroit-michigan-ford-field/nfl/4347029"
"16","4347155","nfl","Los Angeles Rams at Oakland Raiders","Rams at Raiders","Oakland-Alameda County Coliseum","14","99","613","251.34","816","99","2018-04-20T00:00:00","2018-04-20T01:04:25","2018-09-11T06:20:00","normal","https://seatgeek.com/rams-at-raiders-tickets/9-10-2018-oakland-california-oakland-alameda-county-coliseum/nfl/4347155"
"17","4347044","nfl","Baltimore Ravens at Cincinnati Bengals","Ravens at Bengals","Paul Brown Stadium","1124","40","797","127.7","1327","40","2018-04-20T00:00:00","2018-04-20T00:47:41","2018-09-14T04:20:00","normal","https://seatgeek.com/ravens-at-bengals-tickets/9-13-2018-cincinnati-ohio-paul-brown-stadium/nfl/4347044"
"18","4281986","ncaa_football","Texas State Bobcats at South Alabama Jaguars Football","Texas State at South Alabama","Ladd Peebles Stadium","3716","17","93","34.82","26","17","2018-02-28T00:00:00","2018-02-28T15:00:17","2018-09-16T03:00:00","normal","https://seatgeek.com/texas-state-bobcats-at-south-alabama-jaguars-football-tickets/ncaa-football/2018-09-15-6-pm/4281986"
"19","4346993","nfl","Houston Texans at Tennessee Titans","Texans at Titans","Nissan Stadium","1126","63","1267","184.75","1106","63","2018-04-20T00:00:00","2018-04-20T00:47:30","2018-09-16T20:00:00","normal","https://seatgeek.com/texans-at-titans-tickets/9-16-2018-nashville-tennessee-nissan-stadium/nfl/4346993"
"20","4347054","nfl","Carolina Panthers at Atlanta Falcons","Panthers at Falcons","Mercedes-Benz Stadium","419590","108","1825","278.91","1359","108","2018-04-20T00:00:00","2018-04-20T00:47:42","2018-09-16T21:00:00","normal","https://seatgeek.com/panthers-at-falcons-tickets/9-16-2018-atlanta-georgia-mercedes-benz-stadium/nfl/4347054"
"21","4346944","nfl","Indianapolis Colts at Washington Redskins","Colts at Redskins","FedEx Field","35","86","1276","199.97","2063","86","2018-04-20T00:00:00","2018-04-20T00:47:18","2018-09-16T21:00:00","normal","https://seatgeek.com/colts-at-redskins-tickets/9-16-2018-landover-maryland-fedex-field/nfl/4346944"
"22","4347074","nfl","Kansas City Chiefs at Pittsburgh Steelers","Chiefs at Steelers","Heinz Field","1119","126","1351","324.3","824","126","2018-04-20T00:00:00","2018-04-20T00:47:45","2018-09-16T21:00:00","normal","https://seatgeek.com/chiefs-at-steelers-tickets/9-16-2018-pittsburgh-pennsylvania-heinz-field/nfl/4347074"
"23","4346933","nfl","Philadelphia Eagles at Tampa Bay Buccaneers","Eagles at Buccaneers","Raymond James Stadium","39","138","1268","404.6","1172","138","2018-04-20T00:00:00","2018-04-20T00:47:16","2018-09-16T21:00:00","normal","https://seatgeek.com/eagles-at-buccaneers-tickets/9-16-2018-tampa-florida-raymond-james-stadium/nfl/4346933"
"24","4346915","nfl","Minnesota Vikings at Green Bay Packers","Vikings at Packers","Lambeau Field","1125","200","1949","500.98","1095","200","2018-04-20T00:00:00","2018-04-20T00:47:14","2018-09-16T21:00:00","normal","https://seatgeek.com/vikings-at-packers-tickets/9-16-2018-green-bay-wisconsin-lambeau-field/nfl/4346915"
"25","4346973","nfl","Cleveland Browns at New Orleans Saints","Browns at Saints","Mercedes-Benz Superdome","128","58","1800","197.27","1440","58","2018-04-20T00:00:00","2018-04-20T00:47:25","2018-09-16T21:00:00","normal","https://seatgeek.com/browns-at-saints-tickets/9-16-2018-new-orleans-louisiana-mercedes-benz-superdome/nfl/4346973"
"26","4347064","nfl","Los Angeles Chargers at Buffalo Bills","Chargers at Bills","New Era Field","1135","126","2149","244.57","1053","126","2018-04-20T00:00:00","2018-04-20T00:47:44","2018-09-16T21:00:00","normal","https://seatgeek.com/chargers-at-bills-tickets/9-16-2018-orchard-park-new-york-new-era-field/nfl/4347064"
"27","4346953","nfl","Miami Dolphins at New York Jets","Dolphins at Jets","MetLife Stadium","1587","69","1979","222.16","1691","69","2018-04-20T00:00:00","2018-04-20T00:47:20","2018-09-16T21:00:00","normal","https://seatgeek.com/dolphins-at-jets-tickets/9-16-2018-east-rutherford-new-jersey-metlife-stadium/nfl/4346953"
"28","4346924","nfl","Arizona Cardinals at Los Angeles Rams","Cardinals at Rams","Los Angeles Memorial Coliseum","51012","30","1692","119.58","2711","30","2018-04-20T00:00:00","2018-04-20T00:47:15","2018-09-17T00:05:00","normal","https://seatgeek.com/cardinals-at-rams-tickets/9-16-2018-los-angeles-california-los-angeles-memorial-coliseum-1/nfl/4346924"
"29","4347119","nfl","Detroit Lions at San Francisco 49ers","Lions at 49ers","Levi's Stadium","58670","85","2989","240.45","1342","85","2018-04-20T00:00:00","2018-04-20T00:47:54","2018-09-17T00:05:00","normal","https://seatgeek.com/lions-at-49ers-tickets/9-16-2018-santa-clara-california-levi-s-stadium/nfl/4347119"
"30","4347149","nfl","Oakland Raiders at Denver Broncos","Raiders at Broncos","Sports Authority Field at Mile High","1131","156","1706","421.54","968","156","2018-04-20T00:00:00","2018-04-20T01:04:06","2018-09-17T00:25:00","normal","https://seatgeek.com/raiders-at-broncos-tickets/9-16-2018-denver-colorado-sports-authority-field-at-mile-high/nfl/4347149"
"31","4346951","nfl","New England Patriots at Jacksonville Jaguars","Patriots at Jaguars","TIAA Bank Field","5178","149","1346","335.31","808","149","2018-04-20T00:00:00","2018-04-20T00:47:19","2018-09-17T00:25:00","normal","https://seatgeek.com/patriots-at-jaguars-tickets/9-16-2018-jacksonville-florida-tiaa-bank-field/nfl/4346951"
"32","4327925","nfl","New York Giants at Dallas Cowboys","Giants at Cowboys","AT&T Stadium","4965","47","3000","388.1","2278","47","2018-04-05T00:00:00","2018-04-05T23:08:47","2018-09-17T04:20:00","normal","https://seatgeek.com/giants-at-cowboys-tickets/9-16-2018-arlington-texas-at-t-stadium/nfl/4327925"
"33","4347010","nfl","Seattle Seahawks at Chicago Bears","Seahawks at Bears","Soldier Field","31","153","11645","473.59","944","153","2018-04-20T00:00:00","2018-04-20T00:47:34","2018-09-18T04:15:00","normal","https://seatgeek.com/seahawks-at-bears-tickets/9-17-2018-chicago-illinois-soldier-field/nfl/4347010"
"34","4347000","nfl","New York Jets at Cleveland Browns","Jets at Browns","FirstEnergy Stadium","1123","37","1507","142.55","1739","38","2018-04-20T00:00:00","2018-04-20T00:47:31","2018-09-21T04:20:00","normal","https://seatgeek.com/jets-at-browns-tickets/9-20-2018-cleveland-ohio-firstenergy-stadium-15/nfl/4347000"
"35","4241762","ncaa_football","South Alabama Jaguars at Memphis Tigers Football","South Alabama at Memphis","Liberty Bowl Stadium","2827","23","245","54.64","181","23","2018-01-31T00:00:00","2018-01-31T15:00:53","2018-09-23T04:00:00","normal","https://seatgeek.com/south-alabama-jaguars-at-memphis-tigers-football-tickets/ncaa-football/2018-09-22-7-pm/4241762"
"36","4346963","nfl","Indianapolis Colts at Philadelphia Eagles","Colts at Eagles","Lincoln Financial Field","330","214","1226","392.8","294","214","2018-04-20T00:00:00","2018-04-20T00:47:23","2018-09-23T21:00:00","normal","https://seatgeek.com/colts-at-eagles-tickets/9-23-2018-philadelphia-pennsylvania-lincoln-financial-field/nfl/4346963"
"37","4347088","nfl","Oakland Raiders at Miami Dolphins","Raiders at Dolphins","Hard Rock Stadium","29","63","2636","252.08","2241","63","2018-04-20T00:00:00","2018-04-20T00:47:48","2018-09-23T21:00:00","normal","https://seatgeek.com/raiders-at-dolphins-tickets/9-23-2018-miami-gardens-florida-hard-rock-stadium/nfl/4347088"
"38","4347142","nfl","Buffalo Bills at Minnesota Vikings","Bills at Vikings","U.S. Bank Stadium","218451","99","1667","277.84","1214","99","2018-04-20T00:00:00","2018-04-20T01:04:05","2018-09-23T21:00:00","normal","https://seatgeek.com/bills-at-vikings-tickets/9-23-2018-minneapolis-minnesota-u-s-bank-stadium/nfl/4347142"
"39","4346943","nfl","Green Bay Packers at Washington Redskins","Packers at Redskins","FedEx Field","35","159","1276","361.13","1945","159","2018-04-20T00:00:00","2018-04-20T00:47:18","2018-09-23T21:00:00","normal","https://seatgeek.com/packers-at-redskins-tickets/9-23-2018-landover-maryland-fedex-field/nfl/4346943"
"40","4346985","nfl","San Francisco 49ers at Kansas City Chiefs","49ers at Chiefs","Arrowhead Stadium","1128","88","123594","316.23","1719","88","2018-04-20T00:00:00","2018-04-20T00:47:28","2018-09-23T21:00:00","normal","https://seatgeek.com/49ers-at-chiefs-tickets/9-23-2018-kansas-city-missouri-arrowhead-stadium/nfl/4346985"
"41","4347072","nfl","Denver Broncos at Baltimore Ravens","Broncos at Ravens","M&T Bank Stadium","1121","82","927","238.36","1420","82","2018-04-20T00:00:00","2018-04-20T00:47:45","2018-09-23T21:00:00","normal","https://seatgeek.com/broncos-at-ravens-tickets/9-23-2018-baltimore-maryland-m-t-bank-stadium/nfl/4347072"
"42","4347021","nfl","New York Giants at Houston Texans","Giants at Texans","NRG Stadium","41","100","5735","278.89","1294","100","2018-04-20T00:00:00","2018-04-20T00:47:36","2018-09-23T21:00:00","normal","https://seatgeek.com/giants-at-texans-tickets/9-23-2018-houston-texas-nrg-stadium/nfl/4347021"
"43","4347053","nfl","New Orleans Saints at Atlanta Falcons","Saints at Falcons","Mercedes-Benz Stadium","419590","133","2539","399.21","1078","133","2018-04-20T00:00:00","2018-04-20T00:47:42","2018-09-23T21:00:00","normal","https://seatgeek.com/saints-at-falcons-tickets/9-23-2018-atlanta-georgia-mercedes-benz-stadium/nfl/4347053"
"44","4347045","nfl","Cincinnati Bengals at Carolina Panthers","Bengals at Panthers","Bank of America Stadium","1122","77","5377","235.08","1456","77","2018-04-20T00:00:00","2018-04-20T00:47:41","2018-09-23T21:00:00","normal","https://seatgeek.com/bengals-at-panthers-tickets/9-23-2018-charlotte-north-carolina-bank-of-america-stadium/nfl/4347045"
"45","4346950","nfl","Tennessee Titans at Jacksonville Jaguars","Titans at Jaguars","TIAA Bank Field","5178","46","2558","119.48","1204","46","2018-04-20T00:00:00","2018-04-20T00:47:19","2018-09-23T21:00:00","normal","https://seatgeek.com/titans-at-jaguars-tickets/9-23-2018-jacksonville-florida-tiaa-bank-field/nfl/4346950"
"46","4346923","nfl","Los Angeles Chargers at Los Angeles Rams","Chargers at Rams","Los Angeles Memorial Coliseum","51012","59","2361","160.27","2411","59","2018-04-20T00:00:00","2018-04-20T00:47:14","2018-09-24T00:05:00","normal","https://seatgeek.com/chargers-at-rams-tickets/9-23-2018-los-angeles-california-los-angeles-memorial-coliseum-1/nfl/4346923"
"47","4347129","nfl","Dallas Cowboys at Seattle Seahawks","Cowboys at Seahawks","CenturyLink Field","339","229","2719","767.08","484","229","2018-04-20T00:00:00","2018-04-20T00:47:56","2018-09-24T00:25:00","normal","https://seatgeek.com/cowboys-at-seahawks-tickets/9-23-2018-seattle-washington-centurylink-field/nfl/4347129"
"48","4347104","nfl","Chicago Bears at Arizona Cardinals","Bears at Cardinals","State Farm Stadium","43","77","5735","256.22","1558","77","2018-04-20T00:00:00","2018-04-20T00:47:52","2018-09-24T00:25:00","normal","https://seatgeek.com/bears-at-cardinals-tickets/9-23-2018-glendale-arizona-state-farm-stadium/nfl/4347104"
"49","4347028","nfl","New England Patriots at Detroit Lions","Patriots at Lions","Ford Field","346","135","123594","541.58","1225","135","2018-04-20T00:00:00","2018-04-20T00:47:37","2018-09-24T04:20:00","normal","https://seatgeek.com/patriots-at-lions-tickets/9-23-2018-detroit-michigan-ford-field/nfl/4347028"
"50","4346932","nfl","Pittsburgh Steelers at Tampa Bay Buccaneers","Steelers at Buccaneers","Raymond James Stadium","39","154","1268","412.23","1161","154","2018-04-20T00:00:00","2018-04-20T00:47:16","2018-09-25T04:15:00","normal","https://seatgeek.com/steelers-at-buccaneers-tickets/9-24-2018-tampa-florida-raymond-james-stadium/nfl/4346932"
"51","4346922","nfl","Minnesota Vikings at Los Angeles Rams","Vikings at Rams","Los Angeles Memorial Coliseum","51012","60","3883","210.83","1972","60","2018-04-20T00:00:00","2018-04-20T00:47:14","2018-09-28T04:20:00","normal","https://seatgeek.com/vikings-at-rams-tickets/9-27-2018-los-angeles-california-los-angeles-memorial-coliseum-1/nfl/4346922"
"52","4401810","sports","Arkansas Razorbacks at Kentucky Wildcats Womens Volleyball","Arkansas Razorbacks at Kentucky Wildcats Womens Volleyball","Memorial Coliseum","5102","11","35","31","6",NA,"2018-06-05T00:00:00","2018-06-05T16:00:59","2018-09-29T03:00:00","normal","https://seatgeek.com/arkansas-razorbacks-at-kentucky-wildcats-womens-volleyball-tickets/sport/2018-09-28-7-pm/4401810"
"53","4163969","ncaa_football","Southwest Classic: Arkansas vs Texas A&M","Southwest Classic: Arkansas vs Texas A&M","AT&T Stadium","4965","102","14133","339.21","1974","102","2017-12-05T00:00:00","2017-12-05T15:00:24","2018-09-30T05:00:00","normal","https://seatgeek.com/southwest-classic-arkansas-vs-texas-aandm-tickets/ncaa-football/2018-09-29-3-30-am/4163969"
"54","4281951","ncaa_football","South Alabama Jaguars at Appalachian State Mountaineers Football","South Alabama at Appalachian State","Kidd Brewer Stadium","3723","54","233","95.37","159","60","2018-02-28T00:00:00","2018-02-28T15:00:11","2018-09-29T23:30:00","normal","https://seatgeek.com/south-alabama-jaguars-at-appalachian-state-mountaineers-football-tickets/ncaa-football/2018-09-29-3-30-pm/4281951"
"55","4346992","nfl","Philadelphia Eagles at Tennessee Titans","Eagles at Titans","Nissan Stadium","1126","242","1200","459.23","717","253","2018-04-20T00:00:00","2018-04-20T00:47:30","2018-09-30T20:00:00","normal","https://seatgeek.com/eagles-at-titans-tickets/9-30-2018-nashville-tennessee-nissan-stadium/nfl/4346992"
"56","4346911","nfl","Buffalo Bills at Green Bay Packers","Bills at Packers","Lambeau Field","1125","186","1553","399.84","1034","186","2018-04-20T00:00:00","2018-04-20T00:47:13","2018-09-30T21:00:00","normal","https://seatgeek.com/bills-at-packers-tickets/9-30-2018-green-bay-wisconsin-lambeau-field/nfl/4346911"
"57","4347009","nfl","Tampa Bay Buccaneers at Chicago Bears","Buccaneers at Bears","Soldier Field","31","139","1949","392.36","1067","139","2018-04-20T00:00:00","2018-04-20T00:47:33","2018-09-30T21:00:00","normal","https://seatgeek.com/buccaneers-at-bears-tickets/9-30-2018-chicago-illinois-soldier-field/nfl/4347009"
"58","4346962","nfl","Houston Texans at Indianapolis Colts","Texans at Colts","Lucas Oil Stadium","1130","30","1238","167.57","1919","30","2018-04-20T00:00:00","2018-04-20T00:47:22","2018-09-30T21:00:00","normal","https://seatgeek.com/texans-at-colts-tickets/9-30-2018-indianapolis-indiana-lucas-oil-stadium/nfl/4346962"
"59","4346949","nfl","New York Jets at Jacksonville Jaguars","Jets at Jaguars","TIAA Bank Field","5178","60","1282","132.42","1075","60","2018-04-20T00:00:00","2018-04-20T00:47:19","2018-09-30T21:00:00","normal","https://seatgeek.com/jets-at-jaguars-tickets/9-30-2018-jacksonville-florida-tiaa-bank-field/nfl/4346949"
"60","4347052","nfl","Cincinnati Bengals at Atlanta Falcons","Bengals at Falcons","Mercedes-Benz Stadium","419590","73","11790","264.24","1567","73","2018-04-20T00:00:00","2018-04-20T00:47:42","2018-09-30T21:00:00","normal","https://seatgeek.com/bengals-at-falcons-tickets/9-30-2018-atlanta-georgia-mercedes-benz-stadium/nfl/4347052"
"61","4347092","nfl","Miami Dolphins at New England Patriots","Dolphins at Patriots","Gillette Stadium","33","242","2988","667.94","1398","242","2018-04-20T00:00:00","2018-04-20T00:47:49","2018-09-30T21:00:00","normal","https://seatgeek.com/dolphins-at-patriots-tickets/9-30-2018-foxborough-massachusetts-gillette-stadium/nfl/4347092"
"62","4327924","nfl","Detroit Lions at Dallas Cowboys","Lions at Cowboys","AT&T Stadium","4965",NA,"2097","296.52","2738",NA,"2018-04-05T00:00:00","2018-04-05T23:08:47","2018-09-30T21:00:00","normal","https://seatgeek.com/lions-at-cowboys-tickets/9-30-2018-arlington-texas-at-t-stadium/nfl/4327924"
"63","4347103","nfl","Seattle Seahawks at Arizona Cardinals","Seahawks at Cardinals","State Farm Stadium","43","58","6423","199.33","2177","58","2018-04-20T00:00:00","2018-04-20T00:47:51","2018-10-01T00:05:00","normal","https://seatgeek.com/seahawks-at-cardinals-tickets/9-30-2018-glendale-arizona-state-farm-stadium/nfl/4347103"
"64","4347154","nfl","Cleveland Browns at Oakland Raiders","Browns at Raiders","Oakland-Alameda County Coliseum","14","90","1867","211.19","1124","90","2018-04-20T00:00:00","2018-04-20T01:04:25","2018-10-01T00:05:00","normal","https://seatgeek.com/browns-at-raiders-tickets/9-30-2018-oakland-california-oakland-alameda-county-coliseum/nfl/4347154"
"65","4347112","nfl","San Francisco 49ers at Los Angeles Chargers","49ers at Chargers","StubHub Center","52","211","1202","344.55","502","211","2018-04-20T00:00:00","2018-04-20T00:47:52","2018-10-01T00:25:00","normal","https://seatgeek.com/49ers-at-chargers-tickets/9-30-2018-carson-california-stubhub-center/nfl/4347112"
"66","4346972","nfl","New Orleans Saints at New York Giants","Saints at Giants","MetLife Stadium","1587","134","2946","353.34","1318","134","2018-04-20T00:00:00","2018-04-20T00:47:25","2018-10-01T00:25:00","normal","https://seatgeek.com/saints-at-giants-tickets/9-30-2018-east-rutherford-new-jersey-metlife-stadium/nfl/4346972"
