"","eventID","eventType","game","gameName_short","V5","venueID","lowest_price","highest_price","average_price","listing_count","lowest_price_good_deals","announce_date","created_at","visible_until_utc","status","url"
"134","4347069","nfl","Pittsburgh Steelers at Baltimore Ravens","Steelers at Ravens","M&T Bank Stadium","1121","121","1053","332.27","1789","121","2018-04-20T00:00:00","2018-04-20T00:47:45","2018-11-04T22:00:00","normal","https://seatgeek.com/steelers-at-ravens-tickets/11-4-2018-baltimore-maryland-m-t-bank-stadium/nfl/4347069"
"135","4346937","nfl","Atlanta Falcons at Washington Redskins","Falcons at Redskins","FedEx Field","35","83","1276","228.4","1977","83","2018-04-20T00:00:00","2018-04-20T00:47:17","2018-11-04T22:00:00","normal","https://seatgeek.com/falcons-at-redskins-tickets/11-4-2018-landover-maryland-fedex-field/nfl/4346937"
"136","4347033","nfl","Tampa Bay Buccaneers at Carolina Panthers","Buccaneers at Panthers","Bank of America Stadium","1122","67","5377","235.48","1699","67","2018-04-20T00:00:00","2018-04-20T00:47:38","2018-11-04T22:00:00","normal","https://seatgeek.com/buccaneers-at-panthers-tickets/11-4-2018-charlotte-north-carolina-bank-of-america-stadium/nfl/4347033"
"137","4347061","nfl","Chicago Bears at Buffalo Bills","Bears at Bills","New Era Field","1135","54","1197","155.17","2519","54","2018-04-20T00:00:00","2018-04-20T00:47:43","2018-11-04T22:00:00","normal","https://seatgeek.com/bears-at-bills-tickets/11-4-2018-orchard-park-new-york-new-era-field/nfl/4347061"
"138","4347127","nfl","Los Angeles Chargers at Seattle Seahawks","Chargers at Seahawks","CenturyLink Field","339","127","1351","369.26","1214","127","2018-04-20T00:00:00","2018-04-20T00:47:56","2018-11-05T01:05:00","normal","https://seatgeek.com/chargers-at-seahawks-tickets/11-4-2018-seattle-washington-centurylink-field/nfl/4347127"
"139","4347141","nfl","Houston Texans at Denver Broncos","Texans at Broncos","Sports Authority Field at Mile High","1131","112","123594","475.4","1396","112","2018-04-20T00:00:00","2018-04-20T01:04:05","2018-11-05T01:05:00","normal","https://seatgeek.com/texans-at-broncos-tickets/11-4-2018-denver-colorado-sports-authority-field-at-mile-high/nfl/4347141"
"140","4346970","nfl","Los Angeles Rams at New Orleans Saints","Rams at Saints","Mercedes-Benz Superdome","128","71","5941","243.79","1377","71","2018-04-20T00:00:00","2018-04-20T00:47:25","2018-11-05T01:25:00","normal","https://seatgeek.com/rams-at-saints-tickets/11-4-2018-new-orleans-louisiana-mercedes-benz-superdome/nfl/4346970"
"141","4494650","concert","Alex G","Alex G","Thalia Hall","60271","59","562","127.23","22",NA,"2018-08-23T00:00:00","2018-08-23T19:51:10","2018-11-05T05:00:00","normal","https://seatgeek.com/alex-g-tickets/chicago-illinois-thalia-hall-2018-11-04-7-pm/concert/4494650"
"142","4347089","nfl","Green Bay Packers at New England Patriots","Packers at Patriots","Gillette Stadium","33","458","14119","1141.12","1245","458","2018-04-20T00:00:00","2018-04-20T00:47:49","2018-11-05T05:20:00","normal","https://seatgeek.com/packers-at-patriots-tickets/11-4-2018-foxborough-massachusetts-gillette-stadium/nfl/4347089"
"143","4327922","nfl","Tennessee Titans at Dallas Cowboys","Titans at Cowboys","AT&T Stadium","4965","28","6036","293.39","3592","28","2018-04-05T00:00:00","2018-04-05T23:08:47","2018-11-06T05:15:00","normal","https://seatgeek.com/titans-at-cowboys-tickets/11-5-2018-arlington-texas-at-t-stadium/nfl/4327922"
"144","4347075","nfl","Carolina Panthers at Pittsburgh Steelers","Panthers at Steelers","Heinz Field","1119","91","2422","258.88","1705","91","2018-04-20T00:00:00","2018-04-20T00:47:46","2018-11-09T05:20:00","normal","https://seatgeek.com/panthers-at-steelers-tickets/11-8-2018-pittsburgh-pennsylvania-heinz-field/nfl/4347075"
"145","4346990","nfl","New England Patriots at Tennessee Titans","Patriots at Titans","Nissan Stadium","1126","267","12607","628.11","863","277","2018-04-20T00:00:00","2018-04-20T00:47:30","2018-11-11T21:00:00","normal","https://seatgeek.com/patriots-at-titans-tickets/11-11-2018-nashville-tennessee-nissan-stadium/nfl/4346990"
"146","4346980","nfl","Arizona Cardinals at Kansas City Chiefs","Cardinals at Chiefs","Arrowhead Stadium","1128","41","1047","160.7","1255","41","2018-04-20T00:00:00","2018-04-20T00:47:27","2018-11-11T22:00:00","normal","https://seatgeek.com/cardinals-at-chiefs-tickets/11-11-2018-kansas-city-missouri-arrowhead-stadium/nfl/4346980"
"147","4347006","nfl","Detroit Lions at Chicago Bears","Lions at Bears","Soldier Field","31","104","1969","356.23","1760","104","2018-04-20T00:00:00","2018-04-20T00:47:32","2018-11-11T22:00:00","normal","https://seatgeek.com/lions-at-bears-tickets/11-11-2018-chicago-illinois-soldier-field/nfl/4347006"
"148","4347040","nfl","New Orleans Saints at Cincinnati Bengals","Saints at Bengals","Paul Brown Stadium","1124","51","1109","148.68","1515","51","2018-04-20T00:00:00","2018-04-20T00:47:40","2018-11-11T22:00:00","normal","https://seatgeek.com/saints-at-bengals-tickets/11-11-2018-cincinnati-ohio-paul-brown-stadium/nfl/4347040"
"149","4346958","nfl","Jacksonville Jaguars at Indianapolis Colts","Jaguars at Colts","Lucas Oil Stadium","1130","33","6154","169.08","2424","33","2018-04-20T00:00:00","2018-04-20T00:47:22","2018-11-11T22:00:00","normal","https://seatgeek.com/jaguars-at-colts-tickets/11-11-2018-indianapolis-indiana-lucas-oil-stadium/nfl/4346958"
"150","4346930","nfl","Washington Redskins at Tampa Bay Buccaneers","Redskins at Buccaneers","Raymond James Stadium","39","75","1268","240.05","1081","75","2018-04-20T00:00:00","2018-04-20T00:47:16","2018-11-11T22:00:00","normal","https://seatgeek.com/redskins-at-buccaneers-tickets/11-11-2018-tampa-florida-raymond-james-stadium/nfl/4346930"
"151","4347060","nfl","Buffalo Bills at New York Jets","Bills at Jets","MetLife Stadium","1587","36","6022","176.67","2702","36","2018-04-20T00:00:00","2018-04-20T00:47:43","2018-11-11T22:00:00","normal","https://seatgeek.com/bills-at-jets-tickets/11-11-2018-east-rutherford-new-jersey-metlife-stadium/nfl/4347060"
"152","4346996","nfl","Atlanta Falcons at Cleveland Browns","Falcons at Browns","FirstEnergy Stadium","1123","31","1176","129.66","2548","33","2018-04-20T00:00:00","2018-04-20T00:47:31","2018-11-11T22:00:00","normal","https://seatgeek.com/falcons-at-browns-tickets/11-11-2018-cleveland-ohio-firstenergy-stadium-15/nfl/4346996"
"153","4346912","nfl","Miami Dolphins at Green Bay Packers","Dolphins at Packers","Lambeau Field","1125","193","1861","412.2","1183","193","2018-04-20T00:00:00","2018-04-20T00:47:13","2018-11-11T22:00:00","normal","https://seatgeek.com/dolphins-at-packers-tickets/11-11-2018-green-bay-wisconsin-lambeau-field/nfl/4346912"
"154","4347130","nfl","Los Angeles Chargers at Oakland Raiders","Chargers at Raiders","Oakland-Alameda County Coliseum","14","96","1268","242.56","1383","96","2018-04-20T00:00:00","2018-04-20T00:47:56","2018-11-12T01:05:00","normal","https://seatgeek.com/chargers-at-raiders-tickets/11-11-2018-oakland-california-oakland-alameda-county-coliseum/nfl/4347130"
"155","4346920","nfl","Seattle Seahawks at Los Angeles Rams","Seahawks at Rams","Los Angeles Memorial Coliseum","51012","56","2783","192.48","2454","56","2018-04-20T00:00:00","2018-04-20T00:47:14","2018-11-12T01:25:00","normal","https://seatgeek.com/seahawks-at-rams-tickets/11-11-2018-los-angeles-california-los-angeles-memorial-coliseum-1/nfl/4346920"
"156","4500554","concert","Alex G with Half Waif","Alex G with Half Waif","Crowbar","3160","45","562","180.64","11",NA,"2018-08-23T00:00:00","2018-08-23T20:13:51","2018-11-12T04:00:00","normal","https://seatgeek.com/alex-g-with-half-waif-tickets/tampa-florida-crowbar-2-2018-11-11-7-pm/concert/4500554"
"157","4347031","nfl","Dallas Cowboys at Philadelphia Eagles","Cowboys at Eagles","Lincoln Financial Field","330","232","7171","497.85","448","232","2018-04-20T00:00:00","2018-04-20T00:47:38","2018-11-12T05:20:00","normal","https://seatgeek.com/cowboys-at-eagles-tickets/11-11-2018-philadelphia-pennsylvania-lincoln-financial-field/nfl/4347031"
"158","4347117","nfl","New York Giants at San Francisco 49ers","Giants at 49ers","Levi's Stadium","58670","79","3694","273.21","1988","79","2018-04-20T00:00:00","2018-04-20T00:47:54","2018-11-13T05:15:00","normal","https://seatgeek.com/giants-at-49ers-tickets/11-12-2018-santa-clara-california-levi-s-stadium/nfl/4347117"
"159","4347126","nfl","Green Bay Packers at Seattle Seahawks","Packers at Seahawks","CenturyLink Field","339","266","2533","662.2","924","266","2018-04-20T00:00:00","2018-04-20T00:47:56","2018-11-16T05:20:00","normal","https://seatgeek.com/packers-at-seahawks-tickets/11-15-2018-seattle-washington-centurylink-field/nfl/4347126"
"160","4281956","ncaa_football","South Alabama Jaguars at Louisiana Ragin Cajuns Football","South Alabama at Louisiana","Cajun Field","2796","54","84","65.31","162","54","2018-02-28T00:00:00","2018-02-28T15:00:12","2018-11-17T22:00:00","normal","https://seatgeek.com/south-alabama-jaguars-at-louisiana-ragin-cajuns-football-tickets/ncaa-football/2018-11-17-12-pm/4281956"
"161","4347068","nfl","Cincinnati Bengals at Baltimore Ravens","Bengals at Ravens","M&T Bank Stadium","1121","43","833","190.32","2675","43","2018-04-20T00:00:00","2018-04-20T00:47:45","2018-11-18T22:00:00","normal","https://seatgeek.com/bengals-at-ravens-tickets/11-18-2018-baltimore-maryland-m-t-bank-stadium/nfl/4347068"
"162","4347005","nfl","Minnesota Vikings at Chicago Bears","Vikings at Bears","Soldier Field","31","98","1969","378.84","1873","98","2018-04-20T00:00:00","2018-04-20T00:47:32","2018-11-18T22:00:00","normal","https://seatgeek.com/vikings-at-bears-tickets/11-18-2018-chicago-illinois-soldier-field/nfl/4347005"
"163","4347049","nfl","Dallas Cowboys at Atlanta Falcons","Cowboys at Falcons","Mercedes-Benz Stadium","419590","213","2946","534.64","1608","213","2018-04-20T00:00:00","2018-04-20T00:47:41","2018-11-18T22:00:00","normal","https://seatgeek.com/cowboys-at-falcons-tickets/11-18-2018-atlanta-georgia-mercedes-benz-stadium/nfl/4347049"
"164","4346969","nfl","Philadelphia Eagles at New Orleans Saints","Eagles at Saints","Mercedes-Benz Superdome","128","160","123594","488.57","1309","160","2018-04-20T00:00:00","2018-04-20T00:47:25","2018-11-18T22:00:00","normal","https://seatgeek.com/eagles-at-saints-tickets/11-18-2018-new-orleans-louisiana-mercedes-benz-superdome/nfl/4346969"
"165","4347025","nfl","Carolina Panthers at Detroit Lions","Panthers at Lions","Ford Field","346","67","11426","260.42","1276","67","2018-04-20T00:00:00","2018-04-20T00:47:37","2018-11-18T22:00:00","normal","https://seatgeek.com/panthers-at-lions-tickets/11-18-2018-detroit-michigan-ford-field/nfl/4347025"
"166","4346957","nfl","Tennessee Titans at Indianapolis Colts","Titans at Colts","Lucas Oil Stadium","1130","31","6154","171.48","2559","38","2018-04-20T00:00:00","2018-04-20T00:47:22","2018-11-18T22:00:00","normal","https://seatgeek.com/titans-at-colts-tickets/11-18-2018-indianapolis-indiana-lucas-oil-stadium/nfl/4346957"
"167","4346929","nfl","Tampa Bay Buccaneers at New York Giants","Buccaneers at Giants","MetLife Stadium","1587","94","6022","278.99","2398","94","2018-04-20T00:00:00","2018-04-20T00:47:16","2018-11-18T22:00:00","normal","https://seatgeek.com/buccaneers-at-giants-tickets/11-18-2018-east-rutherford-new-jersey-metlife-stadium/nfl/4346929"
"168","4346939","nfl","Houston Texans at Washington Redskins","Texans at Redskins","FedEx Field","35","80","1276","210.72","2135","80","2018-04-20T00:00:00","2018-04-20T00:47:17","2018-11-18T22:00:00","normal","https://seatgeek.com/texans-at-redskins-tickets/11-18-2018-landover-maryland-fedex-field/nfl/4346939"
"169","4347100","nfl","Oakland Raiders at Arizona Cardinals","Raiders at Cardinals","State Farm Stadium","43","101","1360","318.4","1572","101","2018-04-20T00:00:00","2018-04-20T00:47:51","2018-11-19T01:05:00","normal","https://seatgeek.com/raiders-at-cardinals-tickets/11-18-2018-glendale-arizona-state-farm-stadium/nfl/4347100"
"170","4347110","nfl","Denver Broncos at Los Angeles Chargers","Broncos at Chargers","StubHub Center","52","163","4606","318.66","796","163","2018-04-20T00:00:00","2018-04-20T00:47:52","2018-11-19T01:05:00","normal","https://seatgeek.com/broncos-at-chargers-tickets/11-18-2018-carson-california-stubhub-center/nfl/4347110"
"171","4346947","nfl","Pittsburgh Steelers at Jacksonville Jaguars","Steelers at Jaguars","TIAA Bank Field","5178","151","2558","365.32","1074","151","2018-04-20T00:00:00","2018-04-20T00:47:19","2018-11-19T05:20:00","normal","https://seatgeek.com/steelers-at-jaguars-tickets/11-18-2018-jacksonville-florida-tiaa-bank-field/nfl/4346947"
"172","4347137","nfl","Kansas City Chiefs at Los Angeles Rams","Chiefs at Rams","Estadio Azteca","41952","152","1052","416.46","253","152","2018-04-20T00:00:00","2018-04-20T01:04:04","2018-11-20T05:15:00","normal","https://seatgeek.com/chiefs-at-rams-tickets/11-19-2018-mexico-city-mexico-estadio-azteca-2/nfl/4347137"
"173","4347024","nfl","Chicago Bears at Detroit Lions","Bears at Lions","Ford Field","346","98","2571","288.74","1167","98","2018-04-20T00:00:00","2018-04-20T00:47:36","2018-11-22T21:30:00","normal","https://seatgeek.com/bears-at-lions-tickets/11-22-2018-detroit-michigan-ford-field/nfl/4347024"
"174","4327921","nfl","Washington Redskins at Dallas Cowboys","Redskins at Cowboys","AT&T Stadium","4965","36","3000","436.82","1037","36","2018-04-05T00:00:00","2018-04-05T23:08:47","2018-11-23T01:30:00","normal","https://seatgeek.com/redskins-at-cowboys-tickets/11-22-2018-arlington-texas-at-t-stadium/nfl/4327921"
"175","4346968","nfl","Atlanta Falcons at New Orleans Saints","Falcons at Saints","Mercedes-Benz Superdome","128","120","4200","328.2","1294","120","2018-04-20T00:00:00","2018-04-20T00:47:24","2018-11-23T05:20:00","normal","https://seatgeek.com/falcons-at-saints-tickets/11-22-2018-new-orleans-louisiana-mercedes-benz-superdome/nfl/4346968"
"176","4281983","ncaa_football","Coastal Carolina Chanticleers at South Alabama Jaguars Football","Coastal Carolina at South Alabama","Ladd Peebles Stadium","3716",NA,NA,NA,NA,NA,"2018-02-28T00:00:00","2018-02-28T15:00:16","2018-11-23T22:00:00","normal","https://seatgeek.com/coastal-carolina-chanticleers-at-south-alabama-jaguars-football-tickets/ncaa-football/2018-11-23-12-pm/4281983"
"177","4347039","nfl","Cleveland Browns at Cincinnati Bengals","Browns at Bengals","Paul Brown Stadium","1124","50","1109","137.16","1666","50","2018-04-20T00:00:00","2018-04-20T00:47:39","2018-11-25T22:00:00","normal","https://seatgeek.com/browns-at-bengals-tickets/11-25-2018-cincinnati-ohio-paul-brown-stadium/nfl/4347039"
"178","4346918","nfl","New York Giants at Philadelphia Eagles","Giants at Eagles","Lincoln Financial Field","330","212","1239","412.77","404","212","2018-04-20T00:00:00","2018-04-20T00:47:14","2018-11-25T22:00:00","normal","https://seatgeek.com/giants-at-eagles-tickets/11-25-2018-philadelphia-pennsylvania-lincoln-financial-field/nfl/4346918"
"179","4347058","nfl","Jacksonville Jaguars at Buffalo Bills","Jaguars at Bills","New Era Field","1135","36","1275","122.05","3120","36","2018-04-20T00:00:00","2018-04-20T00:47:43","2018-11-25T22:00:00","normal","https://seatgeek.com/jaguars-at-bills-tickets/11-25-2018-orchard-park-new-york-new-era-field/nfl/4347058"
"180","4347098","nfl","New England Patriots at New York Jets","Patriots at Jets","MetLife Stadium","1587","96","1864","292.07","2530","96","2018-04-20T00:00:00","2018-04-20T00:47:50","2018-11-25T22:00:00","normal","https://seatgeek.com/patriots-at-jets-tickets/11-25-2018-east-rutherford-new-jersey-metlife-stadium/nfl/4347098"
"181","4347125","nfl","Seattle Seahawks at Carolina Panthers","Seahawks at Panthers","Bank of America Stadium","1122","80","5377","287.52","1990","80","2018-04-20T00:00:00","2018-04-20T00:47:55","2018-11-25T22:00:00","normal","https://seatgeek.com/seahawks-at-panthers-tickets/11-25-2018-charlotte-north-carolina-bank-of-america-stadium/nfl/4347125"
"182","4347067","nfl","Oakland Raiders at Baltimore Ravens","Raiders at Ravens","M&T Bank Stadium","1121","68","1013","241.54","2387","68","2018-04-20T00:00:00","2018-04-20T00:47:44","2018-11-25T22:00:00","normal","https://seatgeek.com/raiders-at-ravens-tickets/11-25-2018-baltimore-maryland-m-t-bank-stadium/nfl/4347067"
"183","4346928","nfl","San Francisco 49ers at Tampa Bay Buccaneers","49ers at Buccaneers","Raymond James Stadium","39","73","1268","251.66","1352","73","2018-04-20T00:00:00","2018-04-20T00:47:15","2018-11-25T22:00:00","normal","https://seatgeek.com/49ers-at-buccaneers-tickets/11-25-2018-tampa-florida-raymond-james-stadium/nfl/4346928"
"184","4346956","nfl","Miami Dolphins at Indianapolis Colts","Dolphins at Colts","Lucas Oil Stadium","1130","35","6154","175.42","2350","35","2018-04-20T00:00:00","2018-04-20T00:47:21","2018-11-25T22:00:00","normal","https://seatgeek.com/dolphins-at-colts-tickets/11-25-2018-indianapolis-indiana-lucas-oil-stadium/nfl/4346956"
"185","4347109","nfl","Arizona Cardinals at Los Angeles Chargers","Cardinals at Chargers","StubHub Center","52","99","4732","232.95","1059","99","2018-04-20T00:00:00","2018-04-20T00:47:52","2018-11-26T01:05:00","normal","https://seatgeek.com/cardinals-at-chargers-tickets/11-25-2018-carson-california-stubhub-center/nfl/4347109"
"186","4347143","nfl","Pittsburgh Steelers at Denver Broncos","Steelers at Broncos","Sports Authority Field at Mile High","1131","164","4940","550.94","1675","164","2018-04-20T00:00:00","2018-04-20T01:04:05","2018-11-26T01:25:00","normal","https://seatgeek.com/steelers-at-broncos-tickets/11-25-2018-denver-colorado-sports-authority-field-at-mile-high/nfl/4347143"
"187","4347133","nfl","Green Bay Packers at Minnesota Vikings","Packers at Vikings","U.S. Bank Stadium","218451","200","3606","488.94","1628","214","2018-04-20T00:00:00","2018-04-20T01:04:04","2018-11-26T05:20:00","normal","https://seatgeek.com/packers-at-vikings-tickets/11-25-2018-minneapolis-minnesota-u-s-bank-stadium/nfl/4347133"
"188","4347017","nfl","Tennessee Titans at Houston Texans","Titans at Texans","NRG Stadium","41","44","5735","203.26","2228","44","2018-04-20T00:00:00","2018-04-20T00:47:36","2018-11-27T05:15:00","normal","https://seatgeek.com/titans-at-texans-tickets/11-26-2018-houston-texas-nrg-stadium/nfl/4347017"
"189","4327920","nfl","New Orleans Saints at Dallas Cowboys","Saints at Cowboys","AT&T Stadium","4965","49","3000","434.65","925","49","2018-04-05T00:00:00","2018-04-05T23:08:47","2018-11-30T05:20:00","normal","https://seatgeek.com/saints-at-cowboys-tickets/11-29-2018-arlington-texas-at-t-stadium/nfl/4327920"
"190","4347023","nfl","Los Angeles Rams at Detroit Lions","Rams at Lions","Ford Field","346","67","11429","256.24","1244","67","2018-04-20T00:00:00","2018-04-20T00:47:36","2018-12-02T22:00:00","normal","https://seatgeek.com/rams-at-lions-tickets/12-2-2018-detroit-michigan-ford-field/nfl/4347023"
"191","4347087","nfl","Buffalo Bills at Miami Dolphins","Bills at Dolphins","Hard Rock Stadium","29","46","2373","237.86","2168","46","2018-04-20T00:00:00","2018-04-20T00:47:48","2018-12-02T22:00:00","normal","https://seatgeek.com/bills-at-dolphins-tickets/12-2-2018-miami-gardens-florida-hard-rock-stadium/nfl/4347087"
"192","4346927","nfl","Carolina Panthers at Tampa Bay Buccaneers","Panthers at Buccaneers","Raymond James Stadium","39","59","1268","221.3","1178","59","2018-04-20T00:00:00","2018-04-20T00:47:15","2018-12-02T22:00:00","normal","https://seatgeek.com/panthers-at-buccaneers-tickets/12-2-2018-tampa-florida-raymond-james-stadium/nfl/4346927"
"193","4346909","nfl","Arizona Cardinals at Green Bay Packers","Cardinals at Packers","Lambeau Field","1125","145","23325","313.76","2952","145","2018-04-20T00:00:00","2018-04-20T00:47:13","2018-12-02T22:00:00","normal","https://seatgeek.com/cardinals-at-packers-tickets/12-2-2018-green-bay-wisconsin-lambeau-field/nfl/4346909"
"194","4347108","nfl","Los Angeles Chargers at Pittsburgh Steelers","Chargers at Steelers","Heinz Field","1119","92","2368","252.31","1960","92","2018-04-20T00:00:00","2018-04-20T00:47:52","2018-12-02T22:00:00","normal","https://seatgeek.com/chargers-at-steelers-tickets/12-2-2018-pittsburgh-pennsylvania-heinz-field/nfl/4347108"
"195","4346946","nfl","Indianapolis Colts at Jacksonville Jaguars","Colts at Jaguars","TIAA Bank Field","5178","54","5568","149.88","1233","54","2018-04-20T00:00:00","2018-04-20T00:47:19","2018-12-02T22:00:00","normal","https://seatgeek.com/colts-at-jaguars-tickets/12-2-2018-jacksonville-florida-tiaa-bank-field/nfl/4346946"
"196","4347038","nfl","Denver Broncos at Cincinnati Bengals","Broncos at Bengals","Paul Brown Stadium","1124","49","1505","143.98","1628","49","2018-04-20T00:00:00","2018-04-20T00:47:39","2018-12-02T22:00:00","normal","https://seatgeek.com/broncos-at-bengals-tickets/12-2-2018-cincinnati-ohio-paul-brown-stadium/nfl/4347038"
"197","4347048","nfl","Baltimore Ravens at Atlanta Falcons","Ravens at Falcons","Mercedes-Benz Stadium","419590","68","11790","273.58","1792","68","2018-04-20T00:00:00","2018-04-20T00:47:41","2018-12-02T22:00:00","normal","https://seatgeek.com/ravens-at-falcons-tickets/12-2-2018-atlanta-georgia-mercedes-benz-stadium/nfl/4347048"
"198","4347004","nfl","Chicago Bears at New York Giants","Bears at Giants","MetLife Stadium","1587","94","11353","296.58","2636","94","2018-04-20T00:00:00","2018-04-20T00:47:32","2018-12-02T22:00:00","normal","https://seatgeek.com/bears-at-giants-tickets/12-2-2018-east-rutherford-new-jersey-metlife-stadium/nfl/4347004"
"199","4347156","nfl","Cleveland Browns at Houston Texans","Browns at Texans","NRG Stadium","41","43","5735","186.84","2011","43","2018-04-20T00:00:00","2018-04-20T03:52:35","2018-12-02T22:00:00","normal","https://seatgeek.com/browns-at-texans-tickets/12-2-2018-houston-texas-nrg-stadium/nfl/4347156"
"200","4346989","nfl","New York Jets at Tennessee Titans","Jets at Titans","Nissan Stadium","1126","41","1197","159.29","1468","41","2018-04-20T00:00:00","2018-04-20T00:47:29","2018-12-03T00:05:00","normal","https://seatgeek.com/jets-at-titans-tickets/12-2-2018-nashville-tennessee-nissan-stadium/nfl/4346989"
"201","4347152","nfl","Kansas City Chiefs at Oakland Raiders","Chiefs at Raiders","Oakland-Alameda County Coliseum","14","89","1867","251.09","1552","89","2018-04-20T00:00:00","2018-04-20T01:04:24","2018-12-03T01:05:00","normal","https://seatgeek.com/chiefs-at-raiders-tickets/12-2-2018-oakland-california-oakland-alameda-county-coliseum/nfl/4347152"
