"","eventID","eventType","game","gameName_short","V5","venueID","lowest_price","highest_price","average_price","listing_count","lowest_price_good_deals","announce_date","created_at","visible_until_utc","status","url"
"202","4347094","nfl","Minnesota Vikings at New England Patriots","Vikings at Patriots","Gillette Stadium","33","262","6853","779.94","1447","262","2018-04-20T00:00:00","2018-04-20T00:47:50","2018-12-03T01:25:00","normal","https://seatgeek.com/vikings-at-patriots-tickets/12-2-2018-foxborough-massachusetts-gillette-stadium/nfl/4347094"
"203","4347124","nfl","San Francisco 49ers at Seattle Seahawks","49ers at Seahawks","CenturyLink Field","339","164","2604","464.67","1420","164","2018-04-20T00:00:00","2018-04-20T00:47:55","2018-12-03T05:20:00","normal","https://seatgeek.com/49ers-at-seahawks-tickets/12-2-2018-seattle-washington-centurylink-field/nfl/4347124"
"204","4346936","nfl","Washington Redskins at Philadelphia Eagles","Redskins at Eagles","Lincoln Financial Field","330","140","1217","326.55","570","140","2018-04-20T00:00:00","2018-04-20T00:47:17","2018-12-04T05:15:00","normal","https://seatgeek.com/redskins-at-eagles-tickets/12-3-2018-philadelphia-pennsylvania-lincoln-financial-field/nfl/4346936"
"205","4346987","nfl","Jacksonville Jaguars at Tennessee Titans","Jaguars at Titans","Nissan Stadium","1126","37","8442","197.49","1337","37","2018-04-20T00:00:00","2018-04-20T00:47:29","2018-12-07T04:20:00","normal","https://seatgeek.com/jaguars-at-titans-tickets/12-6-2018-nashville-tennessee-nissan-stadium/nfl/4346987"
"206","4346926","nfl","New Orleans Saints at Tampa Bay Buccaneers","Saints at Buccaneers","Raymond James Stadium","39","64","1268","247.07","906","64","2018-04-20T00:00:00","2018-04-20T00:47:15","2018-12-09T22:00:00","normal","https://seatgeek.com/saints-at-buccaneers-tickets/12-9-2018-tampa-florida-raymond-james-stadium/nfl/4346926"
"207","4346995","nfl","Carolina Panthers at Cleveland Browns","Panthers at Browns","FirstEnergy Stadium","1123","29","1171","119.76","2435","29","2018-04-20T00:00:00","2018-04-20T00:47:31","2018-12-09T22:00:00","normal","https://seatgeek.com/panthers-at-browns-tickets/12-9-2018-cleveland-ohio-firstenergy-stadium-15/nfl/4346995"
"208","4347003","nfl","Los Angeles Rams at Chicago Bears","Rams at Bears","Soldier Field","31","83","2225","332.43","1840","83","2018-04-20T00:00:00","2018-04-20T00:47:32","2018-12-09T22:00:00","normal","https://seatgeek.com/rams-at-bears-tickets/12-9-2018-chicago-illinois-soldier-field/nfl/4347003"
"209","4347086","nfl","New England Patriots at Miami Dolphins","Patriots at Dolphins","Hard Rock Stadium","29","163","6934","495.81","1534","163","2018-04-20T00:00:00","2018-04-20T00:47:48","2018-12-09T22:00:00","normal","https://seatgeek.com/patriots-at-dolphins-tickets/12-9-2018-miami-gardens-florida-hard-rock-stadium/nfl/4347086"
"210","4346979","nfl","Baltimore Ravens at Kansas City Chiefs","Ravens at Chiefs","Arrowhead Stadium","1128","37","1030","160.77","1461","37","2018-04-20T00:00:00","2018-04-20T00:47:27","2018-12-09T22:00:00","normal","https://seatgeek.com/ravens-at-chiefs-tickets/12-9-2018-kansas-city-missouri-arrowhead-stadium/nfl/4346979"
"211","4347014","nfl","Indianapolis Colts at Houston Texans","Colts at Texans","NRG Stadium","41","45","5390","198.3","1752","45","2018-04-20T00:00:00","2018-04-20T00:47:35","2018-12-09T22:00:00","normal","https://seatgeek.com/colts-at-texans-tickets/12-9-2018-houston-texas-nrg-stadium/nfl/4347014"
"212","4346935","nfl","New York Giants at Washington Redskins","Giants at Redskins","FedEx Field","35","92","1198","250.47","1885","92","2018-04-20T00:00:00","2018-04-20T00:47:17","2018-12-09T22:00:00","normal","https://seatgeek.com/giants-at-redskins-tickets/12-9-2018-landover-maryland-fedex-field/nfl/4346935"
"213","4347059","nfl","New York Jets at Buffalo Bills","Jets at Bills","New Era Field","1135","29","1197","120.64","2772","29","2018-04-20T00:00:00","2018-04-20T00:47:43","2018-12-09T22:00:00","normal","https://seatgeek.com/jets-at-bills-tickets/12-9-2018-orchard-park-new-york-new-era-field/nfl/4347059"
"214","4346910","nfl","Atlanta Falcons at Green Bay Packers","Falcons at Packers","Lambeau Field","1125","143","1772","295.53","2577","143","2018-04-20T00:00:00","2018-04-20T00:47:13","2018-12-09T22:00:00","normal","https://seatgeek.com/falcons-at-packers-tickets/12-9-2018-green-bay-wisconsin-lambeau-field/nfl/4346910"
"215","4347107","nfl","Cincinnati Bengals at Los Angeles Chargers","Bengals at Chargers","StubHub Center","52","103","1198","234.74","898","103","2018-04-20T00:00:00","2018-04-20T00:47:52","2018-12-10T01:05:00","normal","https://seatgeek.com/bengals-at-chargers-tickets/12-9-2018-carson-california-stubhub-center/nfl/4347107"
"216","4347114","nfl","Denver Broncos at San Francisco 49ers","Broncos at 49ers","Levi's Stadium","58670","100","6783","311.27","1875","100","2018-04-20T00:00:00","2018-04-20T00:47:53","2018-12-10T01:05:00","normal","https://seatgeek.com/broncos-at-49ers-tickets/12-9-2018-santa-clara-california-levi-s-stadium/nfl/4347114"
"217","4347099","nfl","Detroit Lions at Arizona Cardinals","Lions at Cardinals","State Farm Stadium","43","43","1238","176.34","1734","43","2018-04-20T00:00:00","2018-04-20T00:47:51","2018-12-10T01:25:00","normal","https://seatgeek.com/lions-at-cardinals-tickets/12-9-2018-glendale-arizona-state-farm-stadium/nfl/4347099"
"218","4327919","nfl","Philadelphia Eagles at Dallas Cowboys","Eagles at Cowboys","AT&T Stadium","4965","56","4311","465.19","2987","56","2018-04-05T00:00:00","2018-04-05T23:08:46","2018-12-10T01:25:00","normal","https://seatgeek.com/eagles-at-cowboys-tickets/12-9-2018-arlington-texas-at-t-stadium/nfl/4327919"
"219","4347151","nfl","Pittsburgh Steelers at Oakland Raiders","Steelers at Raiders","Oakland-Alameda County Coliseum","14","197","2048","477.04","1009","197","2018-04-20T00:00:00","2018-04-20T01:04:24","2018-12-10T05:20:00","normal","https://seatgeek.com/steelers-at-raiders-tickets/12-9-2018-oakland-california-oakland-alameda-county-coliseum/nfl/4347151"
"220","4347123","nfl","Minnesota Vikings at Seattle Seahawks","Vikings at Seahawks","CenturyLink Field","339","132","2570","435.77","1314","132","2018-04-20T00:00:00","2018-04-20T00:47:55","2018-12-11T05:15:00","normal","https://seatgeek.com/vikings-at-seahawks-tickets/12-10-2018-seattle-washington-centurylink-field/nfl/4347123"
"221","4346978","nfl","Los Angeles Chargers at Kansas City Chiefs","Chargers at Chiefs","Arrowhead Stadium","1128","37","7880","167.26","1355","37","2018-04-20T00:00:00","2018-04-20T00:47:26","2018-12-14T05:20:00","normal","https://seatgeek.com/chargers-at-chiefs-tickets/12-13-2018-kansas-city-missouri-arrowhead-stadium/nfl/4346978"
"222","4347015","nfl","Houston Texans at New York Jets","Texans at Jets","MetLife Stadium","1587","28","1368","164.62","2287","28","2018-04-20T00:00:00","2018-04-20T00:47:35","2018-12-16T01:30:00","normal","https://seatgeek.com/texans-at-jets-tickets/12-15-2018-east-rutherford-new-jersey-metlife-stadium/nfl/4347015"
"223","4347135","nfl","Cleveland Browns at Denver Broncos","Browns at Broncos","Sports Authority Field at Mile High","1131","97","1285","283","1003","97","2018-04-20T00:00:00","2018-04-20T01:04:04","2018-12-16T01:30:00","normal","https://seatgeek.com/browns-at-broncos-tickets/12-15-2018-denver-colorado-sports-authority-field-at-mile-high/nfl/4347135"
"224","4347047","nfl","Arizona Cardinals at Atlanta Falcons","Cardinals at Falcons","Mercedes-Benz Stadium","419590","68","12187","243.18","1769","68","2018-04-20T00:00:00","2018-04-20T00:47:41","2018-12-16T22:00:00","normal","https://seatgeek.com/cardinals-at-falcons-tickets/12-16-2018-atlanta-georgia-mercedes-benz-stadium/nfl/4347047"
"225","4347057","nfl","Detroit Lions at Buffalo Bills","Lions at Bills","New Era Field","1135","25","9541","119.88","2767","33","2018-04-20T00:00:00","2018-04-20T00:47:43","2018-12-16T22:00:00","normal","https://seatgeek.com/lions-at-bills-tickets/12-16-2018-orchard-park-new-york-new-era-field/nfl/4347057"
"226","4347002","nfl","Green Bay Packers at Chicago Bears","Packers at Bears","Soldier Field","31","143","2230","482.83","1663","143","2018-04-20T00:00:00","2018-04-20T00:47:32","2018-12-16T22:00:00","normal","https://seatgeek.com/packers-at-bears-tickets/12-16-2018-chicago-illinois-soldier-field/nfl/4347002"
"227","4346955","nfl","Dallas Cowboys at Indianapolis Colts","Cowboys at Colts","Lucas Oil Stadium","1130","103","6154","326.22","1474","106","2018-04-20T00:00:00","2018-04-20T00:47:20","2018-12-16T22:00:00","normal","https://seatgeek.com/cowboys-at-colts-tickets/12-16-2018-indianapolis-indiana-lucas-oil-stadium/nfl/4346955"
"228","4347066","nfl","Tampa Bay Buccaneers at Baltimore Ravens","Buccaneers at Ravens","M&T Bank Stadium","1121","36","923","193.73","2104","36","2018-04-20T00:00:00","2018-04-20T00:47:44","2018-12-16T22:00:00","normal","https://seatgeek.com/buccaneers-at-ravens-tickets/12-16-2018-baltimore-maryland-m-t-bank-stadium/nfl/4347066"
"229","4347144","nfl","Miami Dolphins at Minnesota Vikings","Dolphins at Vikings","U.S. Bank Stadium","218451","92","11271","294.46","1439","92","2018-04-20T00:00:00","2018-04-20T01:04:05","2018-12-16T22:00:00","normal","https://seatgeek.com/dolphins-at-vikings-tickets/12-16-2018-minneapolis-minnesota-u-s-bank-stadium/nfl/4347144"
"230","4346945","nfl","Washington Redskins at Jacksonville Jaguars","Redskins at Jaguars","TIAA Bank Field","5178","64","2558","173.44","1071","64","2018-04-20T00:00:00","2018-04-20T00:47:18","2018-12-16T22:00:00","normal","https://seatgeek.com/redskins-at-jaguars-tickets/12-16-2018-jacksonville-florida-tiaa-bank-field/nfl/4346945"
"231","4347037","nfl","Oakland Raiders at Cincinnati Bengals","Raiders at Bengals","Paul Brown Stadium","1124","53","11944","151.76","1348","53","2018-04-20T00:00:00","2018-04-20T00:47:39","2018-12-16T22:00:00","normal","https://seatgeek.com/raiders-at-bengals-tickets/12-16-2018-cincinnati-ohio-paul-brown-stadium/nfl/4347037"
"232","4346988","nfl","Tennessee Titans at New York Giants","Titans at Giants","MetLife Stadium","1587","81","5678","261.92","2366","81","2018-04-20T00:00:00","2018-04-20T00:47:29","2018-12-16T22:00:00","normal","https://seatgeek.com/titans-at-giants-tickets/12-16-2018-east-rutherford-new-jersey-metlife-stadium/nfl/4346988"
"233","4347122","nfl","Seattle Seahawks at San Francisco 49ers","Seahawks at 49ers","Levi's Stadium","58670","94","3694","299.65","2006","94","2018-04-20T00:00:00","2018-04-20T00:47:55","2018-12-17T01:05:00","normal","https://seatgeek.com/seahawks-at-49ers-tickets/12-16-2018-santa-clara-california-levi-s-stadium/nfl/4347122"
"234","4347077","nfl","New England Patriots at Pittsburgh Steelers","Patriots at Steelers","Heinz Field","1119","196","10795","476.39","1628","196","2018-04-20T00:00:00","2018-04-20T00:47:46","2018-12-17T01:25:00","normal","https://seatgeek.com/patriots-at-steelers-tickets/12-16-2018-pittsburgh-pennsylvania-heinz-field/nfl/4347077"
"235","4346919","nfl","Philadelphia Eagles at Los Angeles Rams","Eagles at Rams","Los Angeles Memorial Coliseum","51012","109","2652","324.91","2030","109","2018-04-20T00:00:00","2018-04-20T00:47:14","2018-12-17T05:20:00","normal","https://seatgeek.com/eagles-at-rams-tickets/12-16-2018-los-angeles-california-los-angeles-memorial-coliseum-1/nfl/4346919"
"236","4347035","nfl","New Orleans Saints at Carolina Panthers","Saints at Panthers","Bank of America Stadium","1122","77","5377","273.08","1688","77","2018-04-20T00:00:00","2018-04-20T00:47:38","2018-12-18T05:15:00","normal","https://seatgeek.com/saints-at-panthers-tickets/12-17-2018-charlotte-north-carolina-bank-of-america-stadium/nfl/4347035"
"237","4346986","nfl","Washington Redskins at Tennessee Titans","Redskins at Titans","Nissan Stadium","1126","50","8442","209.89","1294","50","2018-04-20T00:00:00","2018-04-20T00:47:29","2018-12-23T21:00:00","normal","https://seatgeek.com/redskins-at-titans-tickets/12-23-2018-nashville-tennessee-nissan-stadium/nfl/4346986"
"238","4346994","nfl","Cincinnati Bengals at Cleveland Browns","Bengals at Browns","FirstEnergy Stadium","1123","29","1197","116.65","2447","29","2018-04-20T00:00:00","2018-04-20T00:47:31","2018-12-23T22:00:00","normal","https://seatgeek.com/bengals-at-browns-tickets/12-23-2018-cleveland-ohio-firstenergy-stadium-15/nfl/4346994"
"239","4347013","nfl","Houston Texans at Philadelphia Eagles","Texans at Eagles","Lincoln Financial Field","330","131","1339","350.58","429","131","2018-04-20T00:00:00","2018-04-20T00:47:35","2018-12-23T22:00:00","normal","https://seatgeek.com/texans-at-eagles-tickets/12-23-2018-philadelphia-pennsylvania-lincoln-financial-field/nfl/4347013"
"240","4347085","nfl","Jacksonville Jaguars at Miami Dolphins","Jaguars at Dolphins","Hard Rock Stadium","29","51","11345","279.77","1110","51","2018-04-20T00:00:00","2018-04-20T00:47:48","2018-12-23T22:00:00","normal","https://seatgeek.com/jaguars-at-dolphins-tickets/12-23-2018-miami-gardens-florida-hard-rock-stadium/nfl/4347085"
"241","4347022","nfl","Minnesota Vikings at Detroit Lions","Vikings at Lions","Ford Field","346","75","13964","286.67","1234","75","2018-04-20T00:00:00","2018-04-20T00:47:36","2018-12-23T22:00:00","normal","https://seatgeek.com/vikings-at-lions-tickets/12-23-2018-detroit-michigan-ford-field/nfl/4347022"
"242","4347046","nfl","Atlanta Falcons at Carolina Panthers","Falcons at Panthers","Bank of America Stadium","1122","81","5377","278.47","1714","81","2018-04-20T00:00:00","2018-04-20T00:47:41","2018-12-23T22:00:00","normal","https://seatgeek.com/falcons-at-panthers-tickets/12-23-2018-charlotte-north-carolina-bank-of-america-stadium/nfl/4347046"
"243","4346959","nfl","Green Bay Packers at New York Jets","Packers at Jets","MetLife Stadium","1587","76","6034","296.74","1630","76","2018-04-20T00:00:00","2018-04-20T00:47:22","2018-12-23T22:00:00","normal","https://seatgeek.com/packers-at-jets-tickets/12-23-2018-east-rutherford-new-jersey-metlife-stadium/nfl/4346959"
"244","4347093","nfl","Buffalo Bills at New England Patriots","Bills at Patriots","Gillette Stadium","33","168","6853","535.55","1397","168","2018-04-20T00:00:00","2018-04-20T00:47:50","2018-12-23T22:00:00","normal","https://seatgeek.com/bills-at-patriots-tickets/12-23-2018-foxborough-massachusetts-gillette-stadium/nfl/4347093"
"245","4346954","nfl","New York Giants at Indianapolis Colts","Giants at Colts","Lucas Oil Stadium","1130","37","6154","164.81","1694","37","2018-04-20T00:00:00","2018-04-20T00:47:20","2018-12-23T22:00:00","normal","https://seatgeek.com/giants-at-colts-tickets/12-23-2018-indianapolis-indiana-lucas-oil-stadium/nfl/4346954"
"246","4327918","nfl","Tampa Bay Buccaneers at Dallas Cowboys","Buccaneers at Cowboys","AT&T Stadium","4965","30","4311","289.37","4148","30","2018-04-05T00:00:00","2018-04-05T23:08:46","2018-12-23T22:00:00","normal","https://seatgeek.com/buccaneers-at-cowboys-tickets/12-23-2018-arlington-texas-at-t-stadium/nfl/4327918"
"247","4347097","nfl","Los Angeles Rams at Arizona Cardinals","Rams at Cardinals","State Farm Stadium","43","39","1322","184.79","1735","39","2018-04-20T00:00:00","2018-04-20T00:47:50","2018-12-24T01:05:00","normal","https://seatgeek.com/rams-at-cardinals-tickets/12-23-2018-glendale-arizona-state-farm-stadium/nfl/4347097"
"248","4347106","nfl","Baltimore Ravens at Los Angeles Chargers","Ravens at Chargers","StubHub Center","52","122","1198","238.04","726","122","2018-04-20T00:00:00","2018-04-20T00:47:52","2018-12-24T01:05:00","normal","https://seatgeek.com/ravens-at-chargers-tickets/12-23-2018-carson-california-stubhub-center/nfl/4347106"
"249","4347116","nfl","Chicago Bears at San Francisco 49ers","Bears at 49ers","Levi's Stadium","58670","92","3694","278.19","2138","92","2018-04-20T00:00:00","2018-04-20T00:47:54","2018-12-24T01:05:00","normal","https://seatgeek.com/bears-at-49ers-tickets/12-23-2018-santa-clara-california-levi-s-stadium/nfl/4347116"
"250","4346967","nfl","Pittsburgh Steelers at New Orleans Saints","Steelers at Saints","Mercedes-Benz Superdome","128","142","2400","370.75","1442","142","2018-04-20T00:00:00","2018-04-20T00:47:24","2018-12-24T01:25:00","normal","https://seatgeek.com/steelers-at-saints-tickets/12-23-2018-new-orleans-louisiana-mercedes-benz-superdome/nfl/4346967"
"251","4347121","nfl","Kansas City Chiefs at Seattle Seahawks","Chiefs at Seahawks","CenturyLink Field","339","116","1444","369.39","1479","116","2018-04-20T00:00:00","2018-04-20T00:47:55","2018-12-24T05:20:00","normal","https://seatgeek.com/chiefs-at-seahawks-tickets/12-23-2018-seattle-washington-centurylink-field/nfl/4347121"
"252","4347150","nfl","Denver Broncos at Oakland Raiders","Broncos at Raiders","Oakland-Alameda County Coliseum","14","84","2273","247.53","1528","84","2018-04-20T00:00:00","2018-04-20T01:04:24","2018-12-25T05:15:00","normal","https://seatgeek.com/broncos-at-raiders-tickets/12-24-2018-oakland-california-oakland-alameda-county-coliseum/nfl/4347150"
"253","4346984","nfl","Indianapolis Colts at Tennessee Titans","Colts at Titans","Nissan Stadium","1126","36","8105","191.9","1546","36","2018-04-20T00:00:00","2018-04-20T00:47:28","2018-12-30T21:00:00","normal","https://seatgeek.com/colts-at-titans-tickets/12-30-2018-nashville-tennessee-nissan-stadium/nfl/4346984"
"254","4347065","nfl","Cleveland Browns at Baltimore Ravens","Browns at Ravens","M&T Bank Stadium","1121","32","24186","196.34","2120","32","2018-04-20T00:00:00","2018-04-20T00:47:44","2018-12-30T22:00:00","normal","https://seatgeek.com/browns-at-ravens-tickets/12-30-2018-baltimore-maryland-m-t-bank-stadium/nfl/4347065"
"255","4346934","nfl","Philadelphia Eagles at Washington Redskins","Eagles at Redskins","FedEx Field","35","109","1198","263.19","1872","109","2018-04-20T00:00:00","2018-04-20T00:47:17","2018-12-30T22:00:00","normal","https://seatgeek.com/eagles-at-redskins-tickets/12-30-2018-landover-maryland-fedex-field/nfl/4346934"
"256","4347090","nfl","New York Jets at New England Patriots","Jets at Patriots","Gillette Stadium","33","173","149254","654.5","1463","173","2018-04-20T00:00:00","2018-04-20T00:47:49","2018-12-30T22:00:00","normal","https://seatgeek.com/jets-at-patriots-tickets/12-30-2018-foxborough-massachusetts-gillette-stadium/nfl/4347090"
"257","4347134","nfl","Chicago Bears at Minnesota Vikings","Bears at Vikings","U.S. Bank Stadium","218451","99","11271","346.89","1511","99","2018-04-20T00:00:00","2018-04-20T01:04:04","2018-12-30T22:00:00","normal","https://seatgeek.com/bears-at-vikings-tickets/12-30-2018-minneapolis-minnesota-u-s-bank-stadium/nfl/4347134"
"258","4347012","nfl","Jacksonville Jaguars at Houston Texans","Jaguars at Texans","NRG Stadium","41","53","5377","216.59","1892","53","2018-04-20T00:00:00","2018-04-20T00:47:34","2018-12-30T22:00:00","normal","https://seatgeek.com/jaguars-at-texans-tickets/12-30-2018-houston-texas-nrg-stadium/nfl/4347012"
"259","4347056","nfl","Miami Dolphins at Buffalo Bills","Dolphins at Bills","New Era Field","1135","28","2459","119.12","2886","28","2018-04-20T00:00:00","2018-04-20T00:47:43","2018-12-30T22:00:00","normal","https://seatgeek.com/dolphins-at-bills-tickets/12-30-2018-orchard-park-new-york-new-era-field/nfl/4347056"
"260","4347030","nfl","Dallas Cowboys at New York Giants","Cowboys at Giants","MetLife Stadium","1587","155","5678","461.93","2015","155","2018-04-20T00:00:00","2018-04-20T00:47:37","2018-12-30T22:00:00","normal","https://seatgeek.com/cowboys-at-giants-tickets/12-30-2018-east-rutherford-new-jersey-metlife-stadium/nfl/4347030"
"261","4347076","nfl","Cincinnati Bengals at Pittsburgh Steelers","Bengals at Steelers","Heinz Field","1119","76","123594","295.07","1929","76","2018-04-20T00:00:00","2018-04-20T00:47:46","2018-12-30T22:00:00","normal","https://seatgeek.com/bengals-at-steelers-tickets/12-30-2018-pittsburgh-pennsylvania-heinz-field/nfl/4347076"
"262","4346966","nfl","Carolina Panthers at New Orleans Saints","Panthers at Saints","Mercedes-Benz Superdome","128","74","2400","253.5","1604","74","2018-04-20T00:00:00","2018-04-20T00:47:23","2018-12-30T22:00:00","normal","https://seatgeek.com/panthers-at-saints-tickets/12-30-2018-new-orleans-louisiana-mercedes-benz-superdome/nfl/4346966"
"263","4346913","nfl","Detroit Lions at Green Bay Packers","Lions at Packers","Lambeau Field","1125","144","24585","305.98","3385","144","2018-04-20T00:00:00","2018-04-20T00:47:13","2018-12-30T22:00:00","normal","https://seatgeek.com/lions-at-packers-tickets/12-30-2018-green-bay-wisconsin-lambeau-field/nfl/4346913"
"264","4346977","nfl","Oakland Raiders at Kansas City Chiefs","Raiders at Chiefs","Arrowhead Stadium","1128","54","1030","202.91","1324","54","2018-04-20T00:00:00","2018-04-20T00:47:26","2018-12-30T22:00:00","normal","https://seatgeek.com/raiders-at-chiefs-tickets/12-30-2018-kansas-city-missouri-arrowhead-stadium/nfl/4346977"
"265","4346925","nfl","Atlanta Falcons at Tampa Bay Buccaneers","Falcons at Buccaneers","Raymond James Stadium","39","59","1268","253.77","1236","59","2018-04-20T00:00:00","2018-04-20T00:47:15","2018-12-30T22:00:00","normal","https://seatgeek.com/falcons-at-buccaneers-tickets/12-30-2018-tampa-florida-raymond-james-stadium/nfl/4346925"
"266","4347147","nfl","Los Angeles Chargers at Denver Broncos","Chargers at Broncos","Sports Authority Field at Mile High","1131","87","5676","312.54","1209","87","2018-04-20T00:00:00","2018-04-20T01:04:06","2018-12-31T01:25:00","normal","https://seatgeek.com/chargers-at-broncos-tickets/12-30-2018-denver-colorado-sports-authority-field-at-mile-high/nfl/4347147"
"267","4346938","nfl","San Francisco 49ers at Los Angeles Rams","49ers at Rams","Los Angeles Memorial Coliseum","51012","74","11944","238.84","2181","74","2018-04-20T00:00:00","2018-04-20T00:47:17","2018-12-31T01:25:00","normal","https://seatgeek.com/49ers-at-rams-tickets/12-30-2018-los-angeles-california-los-angeles-memorial-coliseum-1/nfl/4346938"
"268","4347120","nfl","Arizona Cardinals at Seattle Seahawks","Cardinals at Seahawks","CenturyLink Field","339","108","1224","334.95","1439","108","2018-04-20T00:00:00","2018-04-20T00:47:54","2018-12-31T01:25:00","normal","https://seatgeek.com/cardinals-at-seahawks-tickets/12-30-2018-seattle-washington-centurylink-field/nfl/4347120"
"269","4418626","nfl","Pro Bowl","Pro Bowl","Camping World Stadium","3721","61","10750","373.45","248","61","2018-06-20T00:00:00","2018-06-20T16:00:22","2019-01-28T00:00:00","normal","https://seatgeek.com/pro-bowl-tickets/1-27-2019-orlando-florida-camping-world-stadium/nfl/4418626"
