"","timestamp","event_promotion","is_open","id","title","announce_date","score","type","status","description","datetime_local","visible_until_utc","time_tbd","date_tbd","url","created_at","popularity","short_title","datetime_utc","datetime_tbd","visible_listing_count","average_price","lowest_price_good_deals","median_price","listing_count","lowest_price","highest_price","employee_only","created_at","method","metro_code","postal_code","timezone","has_upcoming_events","id","city","extended_address","display_location","state","score","num_upcoming_events","address","slug","name","url","country","popularity","name_v2","lat","lon","employee_only","created_at","method"
"1","2018-12-09_09.21.34",NA,FALSE,4346995,"Carolina Panthers at Cleveland Browns","2018-04-20T00:00:00",0.802,"nfl","normal","","2018-12-09T13:00:00","2018-12-09T22:00:00",FALSE,FALSE,"https://seatgeek.com/panthers-at-browns-tickets/12-9-2018-cleveland-ohio-firstenergy-stadium-15/nfl/4346995","2018-04-20T00:47:31",0.904,"Panthers at Browns","2018-12-09T18:00:00",FALSE,423,47,20,35,315,21,225,FALSE,"2018-08-24T21:53:42Z","QRCODE",510,"44114","America/New_York",TRUE,1123,"Cleveland","Cleveland, OH 44114","Cleveland, OH","OH",0.86852187,3,"100 Alfred Lerner Way","firstenergy-stadium-15","FirstEnergy Stadium","https://seatgeek.com/venues/firstenergy-stadium-15/tickets","US",0,"FirstEnergy Stadium",41.5065,-81.7,FALSE,"2015-11-11T20:55:31Z","NONE"
"2","2018-12-09_09.21.34",NA,FALSE,4346926,"New Orleans Saints at Tampa Bay Buccaneers","2018-04-20T00:00:00",0.829,"nfl","normal","","2018-12-09T13:00:00","2018-12-09T22:00:00",FALSE,FALSE,"https://seatgeek.com/saints-at-buccaneers-tickets/12-9-2018-tampa-florida-raymond-james-stadium/nfl/4346926","2018-04-20T00:47:15",0.926,"Saints at Buccaneers","2018-12-09T18:00:00",FALSE,352,194,57,151,205,57,525,FALSE,"2018-08-24T21:53:42Z","QRCODE",539,"33607","America/New_York",TRUE,39,"Tampa","Tampa, FL 33607","Tampa, FL","FL",0.86513025,7,"4201 North Dale Mabry Highway","raymond-james-stadium","Raymond James Stadium","https://seatgeek.com/venues/raymond-james-stadium/tickets","US",0,"Raymond James Stadium",27.9753,-82.5034,FALSE,"2015-08-24T14:44:53Z","QRCODE_TM"
"3","2018-12-09_09.21.34",NA,FALSE,4347086,"New England Patriots at Miami Dolphins","2018-04-20T00:00:00",0.894,"nfl","normal","","2018-12-09T13:00:00","2018-12-09T22:00:00",FALSE,FALSE,"https://seatgeek.com/patriots-at-dolphins-tickets/12-9-2018-miami-gardens-florida-hard-rock-stadium/nfl/4347086","2018-04-20T00:47:48",0.982,"Patriots at Dolphins","2018-12-09T18:00:00",FALSE,306,332,138,304,76,116,776,FALSE,"2018-08-24T21:53:42Z","QRCODE",528,"33056","America/New_York",TRUE,29,"Miami Gardens","Miami Gardens, FL 33056","Miami Gardens, FL","FL",0.8378203,36,"347 Don Shula Dr.","hard-rock-stadium","Hard Rock Stadium","https://seatgeek.com/venues/hard-rock-stadium/tickets","US",0,"Hard Rock Stadium",25.9579,-80.2388,FALSE,"2017-10-03T18:58:44Z","NONE"
"4","2018-12-09_09.21.34",NA,FALSE,4347014,"Indianapolis Colts at Houston Texans","2018-04-20T00:00:00",0.849,"nfl","normal","","2018-12-09T12:00:00","2018-12-09T22:00:00",FALSE,FALSE,"https://seatgeek.com/colts-at-texans-tickets/12-9-2018-houston-texas-nrg-stadium/nfl/4347014","2018-04-20T00:47:35",0.942,"Colts at Texans","2018-12-09T18:00:00",FALSE,203,154,56,145,100,65,366,FALSE,"2018-08-24T21:53:42Z","QRCODE",618,"77054","America/Chicago",TRUE,41,"Houston","Houston, TX 77054","Houston, TX","TX",0.8624192,36,"1 Reliant Park","nrg-stadium","NRG Stadium","https://seatgeek.com/venues/nrg-stadium/tickets","US",0,"NRG Stadium",29.6847,-95.4107,FALSE,"2015-11-04T18:42:27Z","QRCODE_TM"
"5","2018-12-09_09.21.34",NA,FALSE,4346910,"Atlanta Falcons at Green Bay Packers","2018-04-20T00:00:00",0.849,"nfl","normal","","2018-12-09T12:00:00","2018-12-09T22:00:00",FALSE,FALSE,"https://seatgeek.com/falcons-at-packers-tickets/12-9-2018-green-bay-wisconsin-lambeau-field/nfl/4346910","2018-04-20T00:47:13",0.928,"Falcons at Packers","2018-12-09T18:00:00",FALSE,115,107,42,109,24,42,225,FALSE,"2018-08-24T21:53:42Z","QRCODE",658,"54304","America/Chicago",TRUE,1125,"Green Bay","Green Bay, WI 54304","Green Bay, WI","WI",0.92909414,5,"1265 Lombardi Avenue","lambeau-field","Lambeau Field","https://seatgeek.com/venues/lambeau-field/tickets","US",0,"Lambeau Field",44.5013,-88.0622,FALSE,"2015-09-02T22:43:34Z","QRCODE_TM"
"6","2018-12-09_09.21.34",NA,FALSE,4347059,"New York Jets at Buffalo Bills","2018-04-20T00:00:00",0.772,"nfl","normal","","2018-12-09T13:00:00","2018-12-09T22:00:00",FALSE,FALSE,"https://seatgeek.com/jets-at-bills-tickets/12-9-2018-orchard-park-new-york-new-era-field/nfl/4347059","2018-04-20T00:47:43",0.878,"Jets at Bills","2018-12-09T18:00:00",FALSE,464,28.545454,7,27,275,7,180,FALSE,"2018-08-24T21:53:42Z","QRCODE",514,"14127","America/New_York",TRUE,1135,"Orchard Park","Orchard Park, NY 14127","Orchard Park, NY","NY",0.8815085,3,"1 Bills Drive","new-era-field","New Era Field","https://seatgeek.com/venues/new-era-field/tickets","US",0,"New Era Field",42.7737,-78.7874,FALSE,"2015-08-12T16:52:53Z","QRCODE_TM"
"7","2018-12-09_09.21.34",NA,FALSE,4346979,"Baltimore Ravens at Kansas City Chiefs","2018-04-20T00:00:00",0.835,"nfl","normal","","2018-12-09T12:00:00","2018-12-09T22:00:00",FALSE,FALSE,"https://seatgeek.com/ravens-at-chiefs-tickets/12-9-2018-kansas-city-missouri-arrowhead-stadium/nfl/4346979","2018-04-20T00:47:27",0.93,"Ravens at Chiefs","2018-12-09T18:00:00",FALSE,419,71,31,63,257,31,146,FALSE,"2018-08-24T21:53:42Z","QRCODE",616,"64129","America/Chicago",TRUE,1128,"Kansas City","Kansas City, MO 64129","Kansas City, MO","MO",0.8827867,5,"1 Arrowhead Drive","arrowhead-stadium","Arrowhead Stadium","https://seatgeek.com/venues/arrowhead-stadium/tickets","US",0,"Arrowhead Stadium",39.0489,-94.4839,FALSE,"2015-08-20T16:20:51Z","QRCODE_TM"
"8","2018-12-09_09.21.34",NA,FALSE,4346935,"New York Giants at Washington Redskins","2018-04-20T00:00:00",0.884,"nfl","normal","","2018-12-09T13:00:00","2018-12-09T22:00:00",FALSE,FALSE,"https://seatgeek.com/giants-at-redskins-tickets/12-9-2018-landover-maryland-fedex-field/nfl/4346935","2018-04-20T00:47:17",0.964,"Giants at Redskins","2018-12-09T18:00:00",FALSE,843,54,12,45,562,14,175,FALSE,"2018-08-24T21:53:42Z","QRCODE",511,"20785","America/New_York",TRUE,35,"Landover","Landover, MD 20785","Landover, MD","MD",0.9333444,5,"1600 Fedex Way","fedex-field","FedEx Field","https://seatgeek.com/venues/fedex-field/tickets","US",0,"FedEx Field",38.9071,-76.8658,FALSE,"2015-09-12T14:13:58Z","QRCODE_TM"
"9","2018-12-09_09.21.34",NA,FALSE,4347107,"Cincinnati Bengals at Los Angeles Chargers","2018-04-20T00:00:00",0.853,"nfl","normal","","2018-12-09T13:05:00","2018-12-10T01:05:00",FALSE,FALSE,"https://seatgeek.com/bengals-at-chargers-tickets/12-9-2018-carson-california-stubhub-center/nfl/4347107","2018-04-20T00:47:52",0.946,"Bengals at Chargers","2018-12-09T21:05:00",FALSE,173,188.93828,72,178,81,74,424,FALSE,"2018-08-24T21:53:42Z","QRCODE",803,"90746","America/Los_Angeles",TRUE,52,"Carson","Carson, CA 90746","Carson, CA","CA",0.7228164,4,"18400 Avalon Blvd","stubhub-center","StubHub Center","https://seatgeek.com/venues/stubhub-center/tickets","US",0,"StubHub Center",33.8643,-118.261,NA,NA,NA
"10","2018-12-09_09.21.34",NA,FALSE,4347114,"Denver Broncos at San Francisco 49ers","2018-04-20T00:00:00",0.881,"nfl","normal","","2018-12-09T13:05:00","2018-12-10T01:05:00",FALSE,FALSE,"https://seatgeek.com/broncos-at-49ers-tickets/12-9-2018-santa-clara-california-levi-s-stadium/nfl/4347114","2018-04-20T00:47:53",0.967,"Broncos at 49ers","2018-12-09T21:05:00",FALSE,380,126.66535,32,107,254,32,389,FALSE,"2018-08-24T21:53:42Z","QRCODE",0,"95054","America/Los_Angeles",TRUE,58670,"Santa Clara","Santa Clara, CA 95054","Santa Clara, CA","CA",0.95768774,8,"4900 Marie P DeBartolo Way","levi-s-stadium","Levi's Stadium","https://seatgeek.com/venues/levi-s-stadium/tickets","US",0,"Levi's Stadium",37.4023,-121.969,FALSE,"2015-07-10T00:00:00Z","QRCODE_TM"
"11","2018-12-09_09.21.34",NA,FALSE,4347151,"Pittsburgh Steelers at Oakland Raiders","2018-04-20T00:00:00",0.871,"nfl","normal","","2018-12-09T13:25:00","2018-12-10T01:25:00",FALSE,FALSE,"https://seatgeek.com/steelers-at-raiders-tickets/12-9-2018-oakland-california-oakland-alameda-county-coliseum/nfl/4347151","2018-04-20T01:04:24",0.958,"Steelers at Raiders","2018-12-09T21:25:00",FALSE,138,188,93,143,63,96,450,FALSE,"2018-08-24T21:53:42Z","QRCODE",807,"94621","America/Los_Angeles",TRUE,14,"Oakland","Oakland, CA 94621","Oakland, CA","CA",0.7817843,86,"7000 Coliseum Way","oakland-alameda-county-coliseum","Oakland-Alameda County Coliseum","https://seatgeek.com/venues/oakland-alameda-county-coliseum/tickets","US",0,"Oakland-Alameda County Coliseum",37.7469,-122.201,FALSE,"2015-06-24T00:00:00Z","PDF417"
"12","2018-12-09_09.21.34",NA,FALSE,4347099,"Detroit Lions at Arizona Cardinals","2018-04-20T00:00:00",0.838,"nfl","normal","","2018-12-09T14:25:00","2018-12-10T01:25:00",FALSE,FALSE,"https://seatgeek.com/lions-at-cardinals-tickets/12-9-2018-glendale-arizona-state-farm-stadium/nfl/4347099","2018-04-20T00:47:51",0.929,"Lions at Cardinals","2018-12-09T21:25:00",FALSE,238,70,32,50,168,23,261,FALSE,"2018-08-24T21:53:42Z","QRCODE",753,"85305","America/Phoenix",TRUE,43,"Glendale","Glendale, AZ 85305","Glendale, AZ","AZ",0.93402725,9,"1 Cardinals Drive","state-farm-stadium","State Farm Stadium","https://seatgeek.com/venues/state-farm-stadium/tickets","US",0,"State Farm Stadium",33.5294,-112.262,FALSE,"2015-12-21T17:26:05Z","NONE"
"13","2018-12-09_09.21.34",NA,TRUE,4327919,"Philadelphia Eagles at Dallas Cowboys","2018-04-05T00:00:00",0.938,"nfl","normal","","2018-12-09T15:25:00","2018-12-10T01:25:00",FALSE,FALSE,"https://seatgeek.com/eagles-at-cowboys-tickets/12-9-2018-arlington-texas-at-t-stadium/nfl/4327919","2018-04-05T23:08:46",1.007,"Eagles at Cowboys","2018-12-09T21:25:00",FALSE,620,367,43,300,803,43,3175,FALSE,"2018-10-06T23:29:11Z","QRCODE_TM",623,"76011","America/Chicago",TRUE,4965,"Arlington","Arlington, TX 76011","Arlington, TX","TX",0.9751414,17,"1 AT&T Way","at-t-stadium","AT&T Stadium","https://seatgeek.com/venues/at-t-stadium/tickets","US",0,"AT&T Stadium",32.7459,-97.0957,FALSE,"2018-10-06T23:29:11Z","QRCODE_TM"
"14","2018-12-09_09.21.34",NA,FALSE,4347003,"Los Angeles Rams at Chicago Bears","2018-04-20T00:00:00",0.858,"nfl","normal","","2018-12-09T19:20:00","2018-12-10T05:20:00",FALSE,FALSE,"https://seatgeek.com/rams-at-bears-tickets/12-9-2018-chicago-illinois-soldier-field/nfl/4347003","2018-04-20T00:47:32",0.944,"Rams at Bears","2018-12-10T01:20:00",FALSE,669,307,103,225,64,103,1544,FALSE,"2018-08-24T21:53:42Z","QRCODE",602,"60605","America/Chicago",TRUE,31,"Chicago","Chicago, IL 60605","Chicago, IL","IL",0.940013,26,"1410 S. Museum Campus Drive","soldier-field","Soldier Field","https://seatgeek.com/venues/soldier-field/tickets","US",0,"Soldier Field",41.8623,-87.6159,FALSE,"2018-06-02T00:44:08Z","NONE"
"15","2018-12-09_09.21.34",NA,FALSE,4347123,"Minnesota Vikings at Seattle Seahawks","2018-04-20T00:00:00",0.88,"nfl","normal","","2018-12-10T17:15:00","2018-12-11T05:15:00",FALSE,FALSE,"https://seatgeek.com/vikings-at-seahawks-tickets/12-10-2018-seattle-washington-centurylink-field/nfl/4347123","2018-04-20T00:47:55",0.959,"Vikings at Seahawks","2018-12-11T01:15:00",FALSE,1471,291.01086,127,238,92,127,736,FALSE,"2018-08-24T21:53:42Z","QRCODE",819,"98134","America/Los_Angeles",TRUE,339,"Seattle","Seattle, WA 98134","Seattle, WA","WA",0.87232786,9,"800 Occidental Ave S","centurylink-field","CenturyLink Field","https://seatgeek.com/venues/centurylink-field/tickets","US",0,"CenturyLink Field",47.5948,-122.332,FALSE,"2018-03-02T22:54:54Z","QRCODE"
"16","2018-12-09_09.21.34",NA,FALSE,4346978,"Los Angeles Chargers at Kansas City Chiefs","2018-04-20T00:00:00",0.832,"nfl","normal","","2018-12-13T19:20:00","2018-12-14T05:20:00",FALSE,FALSE,"https://seatgeek.com/chargers-at-chiefs-tickets/12-13-2018-kansas-city-missouri-arrowhead-stadium/nfl/4346978","2018-04-20T00:47:26",0.896,"Chargers at Chiefs","2018-12-14T01:20:00",FALSE,1019,122,55,104,676,65,742,FALSE,"2018-08-24T21:53:42Z","QRCODE",616,"64129","America/Chicago",TRUE,1128,"Kansas City","Kansas City, MO 64129","Kansas City, MO","MO",0.8827867,5,"1 Arrowhead Drive","arrowhead-stadium","Arrowhead Stadium","https://seatgeek.com/venues/arrowhead-stadium/tickets","US",0,"Arrowhead Stadium",39.0489,-94.4839,FALSE,"2015-08-20T16:20:51Z","QRCODE_TM"
"17","2018-12-09_09.21.34",NA,FALSE,4347015,"Houston Texans at New York Jets","2018-04-20T00:00:00",0.841,"nfl","normal","","2018-12-15T16:30:00","2018-12-16T01:30:00",FALSE,FALSE,"https://seatgeek.com/texans-at-jets-tickets/12-15-2018-east-rutherford-new-jersey-metlife-stadium/nfl/4347015","2018-04-20T00:47:35",0.911,"Texans at Jets","2018-12-15T21:30:00",FALSE,1200,210,16,66,1140,16,6045,FALSE,"2018-08-24T21:53:42Z","QRCODE",501,"07073","America/New_York",TRUE,1587,"East Rutherford","East Rutherford, NJ 07073","East Rutherford, NJ","NJ",0.94873494,9,"1 MetLife Stadium Drive","metlife-stadium","MetLife Stadium","https://seatgeek.com/venues/metlife-stadium/tickets","US",0,"MetLife Stadium",40.8142,-74.0737,FALSE,"2015-09-12T14:14:07Z","QRCODE_TM"
"18","2018-12-09_09.21.34",NA,FALSE,4347135,"Cleveland Browns at Denver Broncos","2018-04-20T00:00:00",0.829,"nfl","normal","","2018-12-15T18:20:00","2018-12-16T05:20:00",FALSE,FALSE,"https://seatgeek.com/browns-at-broncos-tickets/12-15-2018-denver-colorado-broncos-stadium-at-mile-high/nfl/4347135","2018-04-20T01:04:04",0.894,"Browns at Broncos","2018-12-16T01:20:00",FALSE,1283,271,91,224,49,127,798,FALSE,"2018-08-24T21:53:42Z","QRCODE",751,"80204","America/Denver",TRUE,1131,"Denver","Denver, CO 80204","Denver, CO","CO",0.9028296,5,"1701 Bryant St.","broncos-stadium-at-mile-high","Broncos Stadium at Mile High","https://seatgeek.com/venues/broncos-stadium-at-mile-high/tickets","US",0,"Broncos Stadium at Mile High",39.74,-105.02,FALSE,"2015-08-07T18:39:02Z","QRCODE_TM"
"19","2018-12-09_09.21.34",NA,FALSE,4347047,"Arizona Cardinals at Atlanta Falcons","2018-04-20T00:00:00",0.834,"nfl","normal","","2018-12-16T13:00:00","2018-12-16T22:00:00",FALSE,FALSE,"https://seatgeek.com/cardinals-at-falcons-tickets/12-16-2018-atlanta-georgia-mercedes-benz-stadium/nfl/4347047","2018-04-20T00:47:41",0.894,"Cardinals at Falcons","2018-12-16T18:00:00",FALSE,2305,136,43,118,787,43,599,FALSE,"2018-08-24T21:53:42Z","QRCODE",0,"30313","America/New_York",TRUE,419590,"Atlanta","Atlanta, GA 30313","Atlanta, GA","GA",0.76958936,12,"441 M.L.K. Jr Dr NW","mercedes-benz-stadium","Mercedes-Benz Stadium","https://seatgeek.com/venues/mercedes-benz-stadium/tickets","US",0,"Mercedes-Benz Stadium",33.7547,-84.404,FALSE,"2018-08-23T20:14:46Z","QRCODE"
"20","2018-12-09_09.21.34",NA,FALSE,4347057,"Detroit Lions at Buffalo Bills","2018-04-20T00:00:00",0.792,"nfl","normal","","2018-12-16T13:00:00","2018-12-16T22:00:00",FALSE,FALSE,"https://seatgeek.com/lions-at-bills-tickets/12-16-2018-orchard-park-new-york-new-era-field/nfl/4347057","2018-04-20T00:47:43",0.856,"Lions at Bills","2018-12-16T18:00:00",FALSE,1765,46,8,31,819,10,562,FALSE,"2018-08-24T21:53:42Z","QRCODE",514,"14127","America/New_York",TRUE,1135,"Orchard Park","Orchard Park, NY 14127","Orchard Park, NY","NY",0.8815085,3,"1 Bills Drive","new-era-field","New Era Field","https://seatgeek.com/venues/new-era-field/tickets","US",0,"New Era Field",42.7737,-78.7874,FALSE,"2015-08-12T16:52:53Z","QRCODE_TM"
"21","2018-12-09_09.21.34",NA,FALSE,4346955,"Dallas Cowboys at Indianapolis Colts","2018-04-20T00:00:00",0.888,"nfl","normal","","2018-12-16T13:00:00","2018-12-16T22:00:00",FALSE,FALSE,"https://seatgeek.com/cowboys-at-colts-tickets/12-16-2018-indianapolis-indiana-lucas-oil-stadium/nfl/4346955","2018-04-20T00:47:20",0.937,"Cowboys at Colts","2018-12-16T18:00:00",FALSE,565,356,170,319,195,212,942,FALSE,"2018-08-24T21:53:42Z","QRCODE",527,"46225","America/Indiana/Indianapolis",TRUE,1130,"Indianapolis","Indianapolis, IN 46225","Indianapolis, IN","IN",0.9071682,10,"500 South Capitol Avenue","lucas-oil-stadium","Lucas Oil Stadium","https://seatgeek.com/venues/lucas-oil-stadium/tickets","US",0,"Lucas Oil Stadium",39.7601,-86.1639,FALSE,"2018-09-13T22:29:37Z","QRCODE_TM"
"22","2018-12-09_09.21.34",NA,FALSE,4347002,"Green Bay Packers at Chicago Bears","2018-04-20T00:00:00",0.923,"nfl","normal","","2018-12-16T12:00:00","2018-12-16T22:00:00",FALSE,FALSE,"https://seatgeek.com/packers-at-bears-tickets/12-16-2018-chicago-illinois-soldier-field/nfl/4347002","2018-04-20T00:47:32",0.965,"Packers at Bears","2018-12-16T18:00:00",FALSE,916,518,260,440,67,276,1078,FALSE,"2018-08-24T21:53:42Z","QRCODE",602,"60605","America/Chicago",TRUE,31,"Chicago","Chicago, IL 60605","Chicago, IL","IL",0.940013,26,"1410 S. Museum Campus Drive","soldier-field","Soldier Field","https://seatgeek.com/venues/soldier-field/tickets","US",0,"Soldier Field",41.8623,-87.6159,FALSE,"2018-06-02T00:44:08Z","NONE"
"23","2018-12-09_09.21.34",NA,FALSE,4347066,"Tampa Bay Buccaneers at Baltimore Ravens","2018-04-20T00:00:00",0.79,"nfl","normal","","2018-12-16T13:00:00","2018-12-16T22:00:00",FALSE,FALSE,"https://seatgeek.com/buccaneers-at-ravens-tickets/12-16-2018-baltimore-maryland-m-t-bank-stadium/nfl/4347066","2018-04-20T00:47:44",0.859,"Buccaneers at Ravens","2018-12-16T18:00:00",FALSE,2086,98,23,66,456,25,480,FALSE,"2018-08-24T21:53:42Z","QRCODE",512,"21230","America/New_York",TRUE,1121,"Baltimore","Baltimore, MD 21230","Baltimore, MD","MD",0.8927189,4,"1101 Russell St","m-t-bank-stadium","M&T Bank Stadium","https://seatgeek.com/venues/m-t-bank-stadium/tickets","US",0,"M&T Bank Stadium",39.2774,-76.623,FALSE,"2015-08-04T00:00:00Z","QRCODE_TM"
"24","2018-12-09_09.21.34",NA,FALSE,4346945,"Washington Redskins at Jacksonville Jaguars","2018-04-20T00:00:00",0.761,"nfl","normal","","2018-12-16T13:00:00","2018-12-16T22:00:00",FALSE,FALSE,"https://seatgeek.com/redskins-at-jaguars-tickets/12-16-2018-jacksonville-florida-tiaa-bank-field/nfl/4346945","2018-04-20T00:47:18",0.839,"Redskins at Jaguars","2018-12-16T18:00:00",FALSE,1078,72.496124,27,51,129,32,230,FALSE,"2018-08-24T21:53:42Z","QRCODE",561,"32202","America/New_York",TRUE,5178,"Jacksonville","Jacksonville, FL 32202","Jacksonville, FL","FL",0.83759147,4,"1 TIAA Bank Field Drive","tiaa-bank-field","TIAA Bank Field","https://seatgeek.com/venues/tiaa-bank-field/tickets","US",0,"TIAA Bank Field",30.32,-81.64,FALSE,"2015-10-17T20:03:42Z","QRCODE_TM"
"25","2018-12-09_09.21.34",NA,FALSE,4347144,"Miami Dolphins at Minnesota Vikings","2018-04-20T00:00:00",0.858,"nfl","normal","","2018-12-16T12:00:00","2018-12-16T22:00:00",FALSE,FALSE,"https://seatgeek.com/dolphins-at-vikings-tickets/12-16-2018-minneapolis-minnesota-u-s-bank-stadium/nfl/4347144","2018-04-20T01:04:05",0.911,"Dolphins at Vikings","2018-12-16T18:00:00",FALSE,1039,289,149,243,384,149,972,FALSE,"2018-08-24T21:53:42Z","QRCODE",0,"55415","America/Chicago",TRUE,218451,"Minneapolis","Minneapolis, MN 55415","Minneapolis, MN","MN",0.88524246,19,"401 Chicago Avenue","u-s-bank-stadium","U.S. Bank Stadium","https://seatgeek.com/venues/u-s-bank-stadium/tickets","US",0,"U.S. Bank Stadium",44.9751,-93.2582,FALSE,"2018-08-22T15:34:15Z","NONE"
"26","2018-12-09_09.21.34",NA,FALSE,4347037,"Oakland Raiders at Cincinnati Bengals","2018-04-20T00:00:00",0.818,"nfl","normal","","2018-12-16T13:00:00","2018-12-16T22:00:00",FALSE,FALSE,"https://seatgeek.com/raiders-at-bengals-tickets/12-16-2018-cincinnati-ohio-paul-brown-stadium/nfl/4347037","2018-04-20T00:47:39",0.883,"Raiders at Bengals","2018-12-16T18:00:00",FALSE,937,71,26,55,481,26,282,FALSE,"2018-08-24T21:53:42Z","QRCODE",515,"45202","America/New_York",TRUE,1124,"Cincinnati","Cincinnati, OH 45202","Cincinnati, OH","OH",0.86166537,6,"1 Paul Brown Stadium","paul-brown-stadium","Paul Brown Stadium","https://seatgeek.com/venues/paul-brown-stadium/tickets","US",0,"Paul Brown Stadium",39.0961,-84.5177,FALSE,"2015-10-09T16:14:37Z","QRCODE_TM"
